[2026-03-07T23:29:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_1_2 (seed: 1330405873)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4600908, episode_reward=-0.003, score_reward_sum=-2.251
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4602260, episode_reward=-0.002, score_reward_sum=-1.831
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4603144, episode_reward=-10.003, score_reward_sum=-0.166
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4605094, episode_reward=-0.002, score_reward_sum=-1.771
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4606056, episode_reward=-0.003, score_reward_sum=-2.166
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4610450, episode_reward=-0.002, score_reward_sum=-1.652
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4611698, episode_reward=-0.002, score_reward_sum=-1.647
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4613414, episode_reward=-10.003, score_reward_sum=-0.159, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.022
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.022
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4614012, episode_reward=-0.002, score_reward_sum=-1.765
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4615728, episode_reward=-0.002, score_reward_sum=-1.782
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4618614, episode_reward=-0.003, score_reward_sum=-2.191
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4620330, episode_reward=-0.003, score_reward_sum=-1.884
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4621266, episode_reward=-0.003, score_reward_sum=-2.083
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4625426, episode_reward=-0.002, score_reward_sum=-2.086
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4627896, episode_reward=-0.003, score_reward_sum=-2.158
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4629794, episode_reward=-0.003, score_reward_sum=-2.146
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4630340, episode_reward=-10.003, score_reward_sum=-0.134
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4630418, episode_reward=-0.002, score_reward_sum=-1.980
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4630964, episode_reward=-0.003, score_reward_sum=-2.236
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4631302, episode_reward=-0.002, score_reward_sum=-1.862
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4631952, episode_reward=-0.003, score_reward_sum=-2.120
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4635202, episode_reward=-0.002, score_reward_sum=-1.826
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4635462, episode_reward=-10.003, score_reward_sum=-0.147, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.020
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.020
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4645394, episode_reward=-0.002, score_reward_sum=-2.063
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4647422, episode_reward=-0.002, score_reward_sum=-1.550
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4650230, episode_reward=-0.002, score_reward_sum=-1.877
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4651738, episode_reward=-0.003, score_reward_sum=-1.846
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4652024, episode_reward=-0.002, score_reward_sum=-1.791
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4652908, episode_reward=-0.002, score_reward_sum=-1.867
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4654260, episode_reward=-0.002, score_reward_sum=-1.584
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4655144, episode_reward=-0.002, score_reward_sum=-2.018
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4657094, episode_reward=-0.002, score_reward_sum=-1.940
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4658056, episode_reward=-0.002, score_reward_sum=-1.943
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4662450, episode_reward=-0.002, score_reward_sum=-1.928
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4663698, episode_reward=-0.002, score_reward_sum=-1.910
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4665960, episode_reward=-10.003, score_reward_sum=-0.173, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4667728, episode_reward=-0.002, score_reward_sum=-1.870
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4670614, episode_reward=-0.002, score_reward_sum=-1.934
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4672330, episode_reward=-0.002, score_reward_sum=-2.096
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4673266, episode_reward=-0.003, score_reward_sum=-2.117
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4677426, episode_reward=-0.003, score_reward_sum=-1.870
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4679896, episode_reward=-0.002, score_reward_sum=-1.851
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4681794, episode_reward=-0.002, score_reward_sum=-1.551
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4682340, episode_reward=-0.003, score_reward_sum=-1.995
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4682418, episode_reward=-0.002, score_reward_sum=-1.786
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4682964, episode_reward=-0.002, score_reward_sum=-2.094
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4683302, episode_reward=-0.002, score_reward_sum=-1.750
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4683952, episode_reward=-0.002, score_reward_sum=-1.806
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4686994, episode_reward=-10.003, score_reward_sum=-0.122
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4687202, episode_reward=-0.002, score_reward_sum=-1.766
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4690322, episode_reward=-10.003, score_reward_sum=-0.221, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4697394, episode_reward=-0.002, score_reward_sum=-1.750
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4699422, episode_reward=-0.002, score_reward_sum=-2.116
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4702230, episode_reward=-0.002, score_reward_sum=-1.909
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4703738, episode_reward=-0.002, score_reward_sum=-1.670
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4704024, episode_reward=-0.003, score_reward_sum=-1.966
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4704908, episode_reward=-0.003, score_reward_sum=-2.656
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4706260, episode_reward=-0.002, score_reward_sum=-1.778
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4707144, episode_reward=-0.003, score_reward_sum=-2.084
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4709094, episode_reward=-0.002, score_reward_sum=-1.811
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4710056, episode_reward=-0.002, score_reward_sum=-2.116
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4712084, episode_reward=-10.003, score_reward_sum=-0.158, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.013
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4714450, episode_reward=-0.003, score_reward_sum=-2.729
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4715698, episode_reward=-0.003, score_reward_sum=-2.226
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4719728, episode_reward=-0.003, score_reward_sum=-2.131
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4724330, episode_reward=-0.002, score_reward_sum=-2.111
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4725266, episode_reward=-0.003, score_reward_sum=-1.948
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4729426, episode_reward=-0.002, score_reward_sum=-2.121
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4731896, episode_reward=-0.003, score_reward_sum=-1.935
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4733794, episode_reward=-0.002, score_reward_sum=-1.745
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4734340, episode_reward=-0.002, score_reward_sum=-1.984
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4734418, episode_reward=-0.002, score_reward_sum=-1.877
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4734964, episode_reward=-0.002, score_reward_sum=-1.844
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4735302, episode_reward=-0.002, score_reward_sum=-2.111
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4735952, episode_reward=-0.002, score_reward_sum=-1.945
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4738994, episode_reward=-0.002, score_reward_sum=-1.584
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4739202, episode_reward=-0.002, score_reward_sum=-1.826
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4741854, episode_reward=-10.003, score_reward_sum=-0.395, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.010
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4749394, episode_reward=-0.002, score_reward_sum=-1.789
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4751422, episode_reward=-0.002, score_reward_sum=-1.859
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4754230, episode_reward=-0.002, score_reward_sum=-1.804
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4755738, episode_reward=-0.002, score_reward_sum=-1.853
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4756024, episode_reward=-0.002, score_reward_sum=-1.967
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4756804, episode_reward=-10.003, score_reward_sum=-0.253
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4756908, episode_reward=-0.002, score_reward_sum=-1.894
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4758260, episode_reward=-0.002, score_reward_sum=-1.790
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4759144, episode_reward=-0.002, score_reward_sum=-1.786
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4761094, episode_reward=-0.003, score_reward_sum=-2.372
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4762056, episode_reward=-0.002, score_reward_sum=-1.808
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=4763954, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.007
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4766450, episode_reward=-0.003, score_reward_sum=-2.061
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4767698, episode_reward=-0.002, score_reward_sum=-1.985
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=4771728, episode_reward=-0.002, score_reward_sum=-1.860
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=4772716, episode_reward=-10.003, score_reward_sum=-1.871
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
