[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 1761737528)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=235274, episode_reward=-10.003, score_reward_sum=-0.639
selfplay_winrate_no_draw_164=0.000, selfplay_winrate_with_draw_0.5_164=0.168

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=239980, episode_reward=-10.003, score_reward_sum=-0.904
selfplay_winrate_no_draw_165=0.000, selfplay_winrate_with_draw_0.5_165=0.167

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=240500, episode_reward=-0.003, score_reward_sum=-2.652
selfplay_winrate_no_draw_166=0.000, selfplay_winrate_with_draw_0.5_166=0.169

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=243646, episode_reward=-10.003, score_reward_sum=-0.343
selfplay_winrate_no_draw_167=0.000, selfplay_winrate_with_draw_0.5_167=0.168

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=245414, episode_reward=-10.003, score_reward_sum=-0.428
selfplay_winrate_no_draw_168=0.000, selfplay_winrate_with_draw_0.5_168=0.167

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=246090, episode_reward=-10.003, score_reward_sum=-0.579
selfplay_winrate_no_draw_169=0.000, selfplay_winrate_with_draw_0.5_169=0.166

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=248326, episode_reward=-10.003, score_reward_sum=-0.577
selfplay_winrate_no_draw_170=0.000, selfplay_winrate_with_draw_0.5_170=0.165

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=248430, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=249054, episode_reward=-10.003, score_reward_sum=-0.703
selfplay_winrate_no_draw_171=0.000, selfplay_winrate_with_draw_0.5_171=0.164

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=250692, episode_reward=-0.003, score_reward_sum=-2.339
selfplay_winrate_no_draw_172=0.000, selfplay_winrate_with_draw_0.5_172=0.166

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=250718, episode_reward=-0.003, score_reward_sum=-2.052
selfplay_winrate_no_draw_173=0.000, selfplay_winrate_with_draw_0.5_173=0.168

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=252096, episode_reward=-10.003, score_reward_sum=-2.234
selfplay_winrate_no_draw_174=0.000, selfplay_winrate_with_draw_0.5_174=0.167

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=253344, episode_reward=-0.003, score_reward_sum=-2.603
selfplay_winrate_no_draw_175=0.000, selfplay_winrate_with_draw_0.5_175=0.169

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=254280, episode_reward=-10.003, score_reward_sum=-0.612
selfplay_winrate_no_draw_176=0.000, selfplay_winrate_with_draw_0.5_176=0.168

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=254592, episode_reward=-0.003, score_reward_sum=-1.490
selfplay_winrate_no_draw_177=0.000, selfplay_winrate_with_draw_0.5_177=0.169

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=258804, episode_reward=-10.003, score_reward_sum=-0.767
selfplay_winrate_no_draw_178=0.000, selfplay_winrate_with_draw_0.5_178=0.169

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260052, episode_reward=-0.003, score_reward_sum=-1.946
selfplay_winrate_no_draw_179=0.000, selfplay_winrate_with_draw_0.5_179=0.170

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260598, episode_reward=-0.003, score_reward_sum=-2.211
selfplay_winrate_no_draw_180=0.000, selfplay_winrate_with_draw_0.5_180=0.172

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=262288, episode_reward=-10.003, score_reward_sum=-1.739
selfplay_winrate_no_draw_181=0.000, selfplay_winrate_with_draw_0.5_181=0.171

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=263770, episode_reward=-0.003, score_reward_sum=-2.492
selfplay_winrate_no_draw_182=0.000, selfplay_winrate_with_draw_0.5_182=0.173

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=264004, episode_reward=-0.003, score_reward_sum=-2.716
selfplay_winrate_no_draw_183=0.000, selfplay_winrate_with_draw_0.5_183=0.175

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=265486, episode_reward=-0.003, score_reward_sum=-2.354
selfplay_winrate_no_draw_184=0.000, selfplay_winrate_with_draw_0.5_184=0.177

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=265564, episode_reward=-10.003, score_reward_sum=-0.197
selfplay_winrate_no_draw_185=0.000, selfplay_winrate_with_draw_0.5_185=0.176

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 266
Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=267514, episode_reward=-10.003, score_reward_sum=-0.748
selfplay_winrate_no_draw_186=0.000, selfplay_winrate_with_draw_0.5_186=0.175

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=267982, episode_reward=-0.003, score_reward_sum=-2.514
selfplay_winrate_no_draw_187=0.000, selfplay_winrate_with_draw_0.5_187=0.176

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=268294, episode_reward=-0.003, score_reward_sum=-1.772
selfplay_winrate_no_draw_188=0.000, selfplay_winrate_with_draw_0.5_188=0.178

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=272636, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=273598, episode_reward=-10.003, score_reward_sum=-0.610
selfplay_winrate_no_draw_189=0.000, selfplay_winrate_with_draw_0.5_189=0.177

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=275418, episode_reward=-10.003, score_reward_sum=-1.252
selfplay_winrate_no_draw_190=0.000, selfplay_winrate_with_draw_0.5_190=0.176

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=275548, episode_reward=-0.003, score_reward_sum=-2.530
selfplay_winrate_no_draw_191=0.000, selfplay_winrate_with_draw_0.5_191=0.178

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=275808, episode_reward=-10.003, score_reward_sum=-0.538
selfplay_winrate_no_draw_192=0.000, selfplay_winrate_with_draw_0.5_192=0.177

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=276016, episode_reward=-10.003, score_reward_sum=-1.598
selfplay_winrate_no_draw_193=0.000, selfplay_winrate_with_draw_0.5_193=0.176

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=276640, episode_reward=-10.003, score_reward_sum=-0.207
selfplay_winrate_no_draw_194=0.000, selfplay_winrate_with_draw_0.5_194=0.175

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=280176, episode_reward=-10.003, score_reward_sum=-0.085
selfplay_winrate_no_draw_195=0.000, selfplay_winrate_with_draw_0.5_195=0.174

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=280410, episode_reward=-10.003, score_reward_sum=-0.824
selfplay_winrate_no_draw_196=0.000, selfplay_winrate_with_draw_0.5_196=0.173

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=283972, episode_reward=-10.003, score_reward_sum=-0.106
selfplay_winrate_no_draw_197=0.000, selfplay_winrate_with_draw_0.5_197=0.173

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=283998, episode_reward=-10.003, score_reward_sum=-0.465
selfplay_winrate_no_draw_198=0.000, selfplay_winrate_with_draw_0.5_198=0.172

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=284102, episode_reward=-10.003, score_reward_sum=-1.401
selfplay_winrate_no_draw_199=0.000, selfplay_winrate_with_draw_0.5_199=0.171

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=285428, episode_reward=-10.003, score_reward_sum=-0.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=285714, episode_reward=-10.003, score_reward_sum=-0.427
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=286182, episode_reward=-10.003, score_reward_sum=-0.954
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=287690, episode_reward=-10.003, score_reward_sum=-0.558
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=288574, episode_reward=-10.003, score_reward_sum=-0.467
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=291980, episode_reward=-0.002, score_reward_sum=-1.428
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=292500, episode_reward=-0.003, score_reward_sum=-1.635
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=294086, episode_reward=-10.003, score_reward_sum=-0.122
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=294190, episode_reward=-10.003, score_reward_sum=-0.264, bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=297388, episode_reward=-10.003, score_reward_sum=-1.758
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=299390, episode_reward=-10.003, score_reward_sum=-0.379
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=300118, episode_reward=-10.003, score_reward_sum=-0.070
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=300638, episode_reward=-10.003, score_reward_sum=-1.448
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=300742, episode_reward=-10.003, score_reward_sum=-0.335
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=301106, episode_reward=-10.003, score_reward_sum=-0.269
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=302354, episode_reward=-10.003, score_reward_sum=-2.367
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=302380, episode_reward=-10.003, score_reward_sum=-0.950
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=302718, episode_reward=-0.001, score_reward_sum=-1.093
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=303888, episode_reward=-10.003, score_reward_sum=-0.857
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=304928, episode_reward=-10.003, score_reward_sum=-0.317
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=306202, episode_reward=-10.003, score_reward_sum=-0.310
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=308074, episode_reward=-10.003, score_reward_sum=-1.400
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=309374, episode_reward=-10.003, score_reward_sum=-0.235
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=312650, episode_reward=-10.003, score_reward_sum=-0.155
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=314210, episode_reward=-10.003, score_reward_sum=-2.668
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=314288, episode_reward=-10.003, score_reward_sum=-1.359
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=314340, episode_reward=-10.003, score_reward_sum=-0.407, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=317486, episode_reward=-10.003, score_reward_sum=-0.244
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=319124, episode_reward=-10.003, score_reward_sum=-0.800
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=319514, episode_reward=-0.003, score_reward_sum=-1.986
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=324636, episode_reward=-10.003, score_reward_sum=-1.271
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=324844, episode_reward=-10.003, score_reward_sum=-0.420
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=327548, episode_reward=-0.003, score_reward_sum=-1.587
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=328770, episode_reward=-10.003, score_reward_sum=-0.459
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=333034, episode_reward=-10.003, score_reward_sum=-0.463
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=334828, episode_reward=-10.003, score_reward_sum=-0.225, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=335556, episode_reward=-10.003, score_reward_sum=-0.323
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=335998, episode_reward=-0.003, score_reward_sum=-2.114
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=337974, episode_reward=-10.003, score_reward_sum=-1.338
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=338182, episode_reward=-0.003, score_reward_sum=-2.032
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=338884, episode_reward=-10.003, score_reward_sum=-0.268
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=338936, episode_reward=-10.003, score_reward_sum=-0.422
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=339690, episode_reward=-0.003, score_reward_sum=-2.073
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=340158, episode_reward=-10.003, score_reward_sum=-0.671
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.145

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=340444, episode_reward=-10.003, score_reward_sum=-0.604
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.145

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=340574, episode_reward=-0.003, score_reward_sum=-1.587
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=342472, episode_reward=-10.003, score_reward_sum=-1.826
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=343460, episode_reward=-10.003, score_reward_sum=-1.217
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=343564, episode_reward=-10.003, score_reward_sum=-0.275
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.147

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=349388, episode_reward=-0.001, score_reward_sum=-0.453
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.150

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=352118, episode_reward=-0.003, score_reward_sum=-2.342
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=352742, episode_reward=-0.000, score_reward_sum=-0.319
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=352898, episode_reward=-10.003, score_reward_sum=-0.162, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=353106, episode_reward=-0.003, score_reward_sum=-2.524
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=353860, episode_reward=-10.003, score_reward_sum=-0.086
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=354380, episode_reward=-10.003, score_reward_sum=-0.189
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.152

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=354380, episode_reward=0.000, score_reward_sum=-0.227
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155
