[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_2 (seed: 2902141932)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2257346, episode_reward=0.000, score_reward_sum=0.300
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2257476, episode_reward=-0.001, score_reward_sum=-0.015
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2258776, episode_reward=-10.003, score_reward_sum=-0.586
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2259296, episode_reward=0.001, score_reward_sum=0.202
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2259634, episode_reward=-10.003, score_reward_sum=-0.277
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2262000, episode_reward=-10.003, score_reward_sum=-0.278, bot_winrate_115=0.000, bot_winrate_with_draw_0.5_115=0.043
bot_winrate_115=0.000, bot_winrate_with_draw_0.5_115=0.043
match in Botgame 1, result: -1.0

Saving model checkpoint...
Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2265692, episode_reward=0.000, score_reward_sum=0.148
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2268786, episode_reward=-0.000, score_reward_sum=0.311
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2269540, episode_reward=0.000, score_reward_sum=0.422
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2272140, episode_reward=-0.001, score_reward_sum=-0.986
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2272712, episode_reward=-10.003, score_reward_sum=-0.573
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2274064, episode_reward=-10.003, score_reward_sum=-0.813
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2274428, episode_reward=-10.003, score_reward_sum=-0.703
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2274480, episode_reward=-0.003, score_reward_sum=-1.826
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2274740, episode_reward=-10.003, score_reward_sum=-0.587
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2276534, episode_reward=-10.003, score_reward_sum=-1.212
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2279992, episode_reward=-10.003, score_reward_sum=-0.543
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2280226, episode_reward=0.001, score_reward_sum=0.613
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2282982, episode_reward=0.000, score_reward_sum=0.541
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2283216, episode_reward=-0.003, score_reward_sum=-2.104
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2285946, episode_reward=-10.003, score_reward_sum=-0.252, bot_winrate_116=0.000, bot_winrate_with_draw_0.5_116=0.043
bot_winrate_116=0.000, bot_winrate_with_draw_0.5_116=0.043
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2286388, episode_reward=0.001, score_reward_sum=0.396
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2286804, episode_reward=-10.003, score_reward_sum=-0.240
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2287194, episode_reward=0.000, score_reward_sum=0.219
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.343

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2290886, episode_reward=-10.003, score_reward_sum=-0.107
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2291484, episode_reward=-10.003, score_reward_sum=-0.817
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2299778, episode_reward=0.000, score_reward_sum=0.099
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2301052, episode_reward=-10.003, score_reward_sum=-0.160
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2301780, episode_reward=0.001, score_reward_sum=0.633
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2304744, episode_reward=-0.002, score_reward_sum=-0.847
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2307318, episode_reward=-10.003, score_reward_sum=-0.107
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2309346, episode_reward=-0.003, score_reward_sum=-2.456
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2309476, episode_reward=-0.003, score_reward_sum=-1.936
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=2309528, episode_reward=-10.003, score_reward_sum=-0.118, bot_winrate_117=0.000, bot_winrate_with_draw_0.5_117=0.043
bot_winrate_117=0.000, bot_winrate_with_draw_0.5_117=0.043
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2310776, episode_reward=0.000, score_reward_sum=0.311
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2311296, episode_reward=-0.003, score_reward_sum=-1.386
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2311634, episode_reward=-0.002, score_reward_sum=-1.214
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2316704, episode_reward=-10.003, score_reward_sum=-1.400
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2321540, episode_reward=0.000, score_reward_sum=0.362
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2322814, episode_reward=-10.003, score_reward_sum=-0.884
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2323984, episode_reward=-10.003, score_reward_sum=-1.107
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2324140, episode_reward=0.000, score_reward_sum=0.319
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2324712, episode_reward=0.001, score_reward_sum=0.349
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2326428, episode_reward=0.000, score_reward_sum=0.116
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2326740, episode_reward=0.001, score_reward_sum=0.279
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2327000, episode_reward=-10.003, score_reward_sum=-0.185
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2330484, episode_reward=-10.003, score_reward_sum=-0.205, bot_winrate_118=0.000, bot_winrate_with_draw_0.5_118=0.042
bot_winrate_118=0.000, bot_winrate_with_draw_0.5_118=0.042
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2330640, episode_reward=-10.003, score_reward_sum=-1.639
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2331992, episode_reward=-0.000, score_reward_sum=0.434
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.340

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2334592, episode_reward=-10.003, score_reward_sum=-0.305
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2334982, episode_reward=0.001, score_reward_sum=0.616
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2335190, episode_reward=-10.003, score_reward_sum=-1.282
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2338804, episode_reward=0.000, score_reward_sum=0.294
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2341742, episode_reward=-10.003, score_reward_sum=-0.445
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2342886, episode_reward=-0.000, score_reward_sum=0.179
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2342990, episode_reward=-10.003, score_reward_sum=-0.735
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2346682, episode_reward=-10.003, score_reward_sum=-0.179
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2350322, episode_reward=-10.003, score_reward_sum=-0.556
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2350738, episode_reward=-10.003, score_reward_sum=-0.432
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2350972, episode_reward=-10.003, score_reward_sum=-0.151, bot_winrate_119=0.000, bot_winrate_with_draw_0.5_119=0.042
bot_winrate_119=0.000, bot_winrate_with_draw_0.5_119=0.042
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2351778, episode_reward=-0.000, score_reward_sum=-0.136
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2353052, episode_reward=0.001, score_reward_sum=0.759
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2353260, episode_reward=-10.003, score_reward_sum=-0.228
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2354378, episode_reward=-10.003, score_reward_sum=-0.364
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2356744, episode_reward=-0.000, score_reward_sum=0.143
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2356978, episode_reward=-10.003, score_reward_sum=-0.772
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2359318, episode_reward=0.000, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2361476, episode_reward=0.001, score_reward_sum=0.636
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2363296, episode_reward=-0.000, score_reward_sum=0.261
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2363634, episode_reward=-0.003, score_reward_sum=-2.477
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2368704, episode_reward=-0.002, score_reward_sum=-1.651
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2368990, episode_reward=-10.003, score_reward_sum=-0.433
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2369718, episode_reward=-10.003, score_reward_sum=-1.243
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=2373020, episode_reward=-10.003, score_reward_sum=-0.193, bot_winrate_120=0.000, bot_winrate_with_draw_0.5_120=0.042
bot_winrate_120=0.000, bot_winrate_with_draw_0.5_120=0.042
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2376140, episode_reward=0.000, score_reward_sum=0.445
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2376712, episode_reward=-0.003, score_reward_sum=-2.195
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2382640, episode_reward=0.001, score_reward_sum=0.333
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2386592, episode_reward=-0.003, score_reward_sum=-2.074
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2386982, episode_reward=-0.000, score_reward_sum=-0.422
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2390804, episode_reward=0.001, score_reward_sum=0.440
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2393664, episode_reward=-10.003, score_reward_sum=-0.273
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2393742, episode_reward=0.000, score_reward_sum=0.050
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.318

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2394886, episode_reward=0.001, score_reward_sum=0.343
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2394990, episode_reward=0.001, score_reward_sum=0.585
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
SPS: 338
Game 26 ended, result: -1.0
global_step=2396706, episode_reward=-10.003, score_reward_sum=-0.207, bot_winrate_121=0.000, bot_winrate_with_draw_0.5_121=0.041
bot_winrate_121=0.000, bot_winrate_with_draw_0.5_121=0.041
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2398682, episode_reward=0.000, score_reward_sum=0.398
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2402322, episode_reward=0.000, score_reward_sum=-0.076
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2402738, episode_reward=-0.003, score_reward_sum=-2.348
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2403778, episode_reward=-0.002, score_reward_sum=-1.111
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2405052, episode_reward=0.001, score_reward_sum=0.405
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2405260, episode_reward=-0.002, score_reward_sum=-1.270
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2406378, episode_reward=0.001, score_reward_sum=0.426
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2408744, episode_reward=-0.003, score_reward_sum=-2.190
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2408978, episode_reward=0.000, score_reward_sum=0.365
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2411318, episode_reward=-0.003, score_reward_sum=-2.232
