[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_2 (seed: 1253646141)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5884900, episode_reward=-0.003, score_reward_sum=-2.297
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=5885915, episode_reward=-10.003, score_reward_sum=-0.280, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 30 ended, result: -1.0
global_step=5886160, episode_reward=-10.003, score_reward_sum=-0.328, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5890535, episode_reward=-0.003, score_reward_sum=-2.271
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=5890920, episode_reward=-10.003, score_reward_sum=-0.273, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5890990, episode_reward=-0.003, score_reward_sum=-2.560
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5894315, episode_reward=-10.003, score_reward_sum=-1.545
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=5896030, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5896835, episode_reward=-0.003, score_reward_sum=-1.348
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5897675, episode_reward=-0.003, score_reward_sum=-2.907
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5898165, episode_reward=-0.003, score_reward_sum=-2.651
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=5899810, episode_reward=-10.003, score_reward_sum=-0.242, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5903170, episode_reward=-0.003, score_reward_sum=-2.549
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=5903800, episode_reward=-10.003, score_reward_sum=-2.043
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=5903835, episode_reward=-10.003, score_reward_sum=-0.306, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 31 ended, result: -1.0
global_step=5905095, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=5905655, episode_reward=-10.003, score_reward_sum=-0.240, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 27 ended, result: -1.0
global_step=5906670, episode_reward=-10.003, score_reward_sum=-0.434, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 26 ended, result: -1.0
global_step=5909190, episode_reward=-10.003, score_reward_sum=-0.090, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5909750, episode_reward=-0.003, score_reward_sum=-2.489
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=5909890, episode_reward=-10.003, score_reward_sum=-0.244, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Saving model checkpoint...
Game 30 ended, result: -1.0
global_step=5914440, episode_reward=-10.003, score_reward_sum=-0.076, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5914650, episode_reward=-0.003, score_reward_sum=-2.637
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=5915595, episode_reward=-10.003, score_reward_sum=-0.287, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5916155, episode_reward=-10.003, score_reward_sum=-0.877
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5920495, episode_reward=-0.003, score_reward_sum=-2.444
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=5923085, episode_reward=-10.003, score_reward_sum=-0.231, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5924660, episode_reward=-0.003, score_reward_sum=-2.419
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5924765, episode_reward=-0.003, score_reward_sum=-2.427
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5927775, episode_reward=-0.003, score_reward_sum=-2.481
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=5928755, episode_reward=-10.003, score_reward_sum=-0.339, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 31 ended, result: -1.0
global_step=5929070, episode_reward=-10.003, score_reward_sum=-0.239, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5929805, episode_reward=-0.003, score_reward_sum=-2.435
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=5930330, episode_reward=-10.003, score_reward_sum=-0.263, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=5934740, episode_reward=-10.003, score_reward_sum=-0.257, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 29 ended, result: -1.0
global_step=5935685, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5937680, episode_reward=-0.003, score_reward_sum=-2.457
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=5938345, episode_reward=-10.003, score_reward_sum=-0.134, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 35 ended, result: -1.0
global_step=5939745, episode_reward=-10.003, score_reward_sum=-0.224, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=5939955, episode_reward=-10.003, score_reward_sum=-2.403
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5940305, episode_reward=-0.003, score_reward_sum=-2.298
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5941075, episode_reward=-0.003, score_reward_sum=-2.525
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5941740, episode_reward=-0.003, score_reward_sum=-2.532
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=5942055, episode_reward=-10.003, score_reward_sum=-0.312, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 30 ended, result: -1.0
global_step=5943945, episode_reward=-10.003, score_reward_sum=-0.287, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5944120, episode_reward=-10.003, score_reward_sum=-2.197
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5945590, episode_reward=-0.003, score_reward_sum=-2.734
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=5948985, episode_reward=-10.003, score_reward_sum=-0.324, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=5952730, episode_reward=-10.003, score_reward_sum=-0.196, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5952800, episode_reward=-0.003, score_reward_sum=-2.129
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.385

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=5954305, episode_reward=-10.003, score_reward_sum=-0.233, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5954900, episode_reward=-0.003, score_reward_sum=-1.910
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=5955005, episode_reward=-10.003, score_reward_sum=-0.078, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 32 ended, result: -1.0
global_step=5958365, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5960535, episode_reward=-0.003, score_reward_sum=-2.350
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5960990, episode_reward=-0.003, score_reward_sum=-2.163
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5964315, episode_reward=-0.003, score_reward_sum=-2.536
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=5964560, episode_reward=-10.003, score_reward_sum=-0.072, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 35 ended, result: -1.0
global_step=5965820, episode_reward=-10.003, score_reward_sum=-0.334, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5966835, episode_reward=-0.003, score_reward_sum=-2.702
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5967675, episode_reward=-0.003, score_reward_sum=-2.282
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5968165, episode_reward=-0.003, score_reward_sum=-2.535
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.393

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5969845, episode_reward=-10.003, score_reward_sum=-0.247
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=5970475, episode_reward=-10.003, score_reward_sum=-0.255, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 26 ended, result: -1.0
global_step=5972190, episode_reward=-10.003, score_reward_sum=-0.147, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 33 ended, result: -1.0
global_step=5972610, episode_reward=-10.003, score_reward_sum=-0.227, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5973170, episode_reward=-0.002, score_reward_sum=-1.770
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5973800, episode_reward=-0.003, score_reward_sum=-2.009
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=5976740, episode_reward=-10.003, score_reward_sum=-0.436, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 31 ended, result: -1.0
global_step=5977055, episode_reward=-10.003, score_reward_sum=-0.248, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5979750, episode_reward=-0.002, score_reward_sum=-1.880
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=5980555, episode_reward=-10.003, score_reward_sum=-0.291, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=5984615, episode_reward=-10.003, score_reward_sum=-0.306, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5984650, episode_reward=-0.002, score_reward_sum=-2.283
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=5985175, episode_reward=-10.003, score_reward_sum=-0.148, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5986155, episode_reward=-0.003, score_reward_sum=-2.147
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5988850, episode_reward=-10.003, score_reward_sum=-2.426
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.390

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5992875, episode_reward=-10.003, score_reward_sum=-0.278
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5994485, episode_reward=-10.003, score_reward_sum=-0.635
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5994660, episode_reward=-0.003, score_reward_sum=-2.520
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5994765, episode_reward=-0.002, score_reward_sum=-2.087
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=5995360, episode_reward=-10.003, score_reward_sum=-0.459, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=5997635, episode_reward=-10.003, score_reward_sum=-0.251, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5997670, episode_reward=-10.003, score_reward_sum=-0.506
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=5997775, episode_reward=-0.003, score_reward_sum=-2.230
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=5999385, episode_reward=-10.003, score_reward_sum=-0.343, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=5999805, episode_reward=-0.003, score_reward_sum=-2.494
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=6002010, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=6003480, episode_reward=-10.003, score_reward_sum=-0.172, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 30 ended, result: -1.0
global_step=6004355, episode_reward=-10.003, score_reward_sum=-0.091, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 29 ended, result: -1.0
global_step=6004705, episode_reward=-10.003, score_reward_sum=-0.283, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 26 ended, result: -1.0
global_step=6004845, episode_reward=-10.003, score_reward_sum=-0.246, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6007680, episode_reward=-0.003, score_reward_sum=-2.473
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=6009955, episode_reward=-0.003, score_reward_sum=-1.758
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6010305, episode_reward=-0.003, score_reward_sum=-2.333
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6011075, episode_reward=-0.003, score_reward_sum=-2.503
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=6011740, episode_reward=-0.002, score_reward_sum=-2.080
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.388

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=6012790, episode_reward=-10.003, score_reward_sum=-0.373, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
