[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_2 (seed: 4145612203)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 26 ended, result: -1.0
global_step=8341034, episode_reward=-10.003, score_reward_sum=-0.177, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8341528, episode_reward=-0.003, score_reward_sum=-2.745
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8344856, episode_reward=-0.003, score_reward_sum=-2.713
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8344986, episode_reward=-0.003, score_reward_sum=-2.807
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8346468, episode_reward=-0.003, score_reward_sum=-2.690
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8346520, episode_reward=-0.003, score_reward_sum=-2.634
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8358038, episode_reward=-10.003, score_reward_sum=-0.144, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=8360534, episode_reward=-10.003, score_reward_sum=-2.334
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8363342, episode_reward=-0.003, score_reward_sum=-2.680
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8364616, episode_reward=-0.003, score_reward_sum=-2.657
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8365812, episode_reward=-0.003, score_reward_sum=-2.723
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8370518, episode_reward=-0.002, score_reward_sum=-2.272
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=8371610, episode_reward=-10.003, score_reward_sum=-2.690
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8372598, episode_reward=-0.003, score_reward_sum=-2.709
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8372728, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8373742, episode_reward=-0.003, score_reward_sum=-2.644
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8373924, episode_reward=-10.003, score_reward_sum=-0.175, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8376264, episode_reward=-0.003, score_reward_sum=-2.719
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8378552, episode_reward=-0.003, score_reward_sum=-2.735
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8381360, episode_reward=-0.003, score_reward_sum=-2.678
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8383336, episode_reward=-0.003, score_reward_sum=-2.697
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8384818, episode_reward=-0.003, score_reward_sum=-2.824
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8387080, episode_reward=-0.003, score_reward_sum=-2.826
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8387106, episode_reward=-0.003, score_reward_sum=-2.817
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8387470, episode_reward=-0.003, score_reward_sum=-2.667
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8388146, episode_reward=-0.003, score_reward_sum=-2.604
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8389758, episode_reward=-0.003, score_reward_sum=-2.822
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8389836, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8392436, episode_reward=-0.003, score_reward_sum=-2.818
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8393528, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8396856, episode_reward=-0.003, score_reward_sum=-2.583
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8396986, episode_reward=-0.003, score_reward_sum=-2.659
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8398468, episode_reward=-0.003, score_reward_sum=-2.681
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8398520, episode_reward=-0.003, score_reward_sum=-2.758
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8405748, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8412534, episode_reward=-0.003, score_reward_sum=-2.654
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8415342, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8416616, episode_reward=-0.003, score_reward_sum=-2.740
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8417812, episode_reward=-0.003, score_reward_sum=-2.676
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8422518, episode_reward=-0.003, score_reward_sum=-2.807
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8423272, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8423610, episode_reward=-0.003, score_reward_sum=-2.634
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8424598, episode_reward=-0.003, score_reward_sum=-2.816
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8424728, episode_reward=-0.003, score_reward_sum=-2.679
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8425742, episode_reward=-0.003, score_reward_sum=-2.749
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8428264, episode_reward=-0.003, score_reward_sum=-2.669
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8430552, episode_reward=-0.003, score_reward_sum=-2.646
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8433360, episode_reward=-0.003, score_reward_sum=-2.703
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8435336, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8436818, episode_reward=-0.003, score_reward_sum=-2.817
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8439080, episode_reward=-0.003, score_reward_sum=-2.818
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8439106, episode_reward=-0.003, score_reward_sum=-2.698
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8439470, episode_reward=-0.003, score_reward_sum=-2.711
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8439678, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8440146, episode_reward=-0.003, score_reward_sum=-2.791
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8441758, episode_reward=-0.003, score_reward_sum=-2.675
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8444436, episode_reward=-0.003, score_reward_sum=-2.593
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8445528, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8448856, episode_reward=-0.002, score_reward_sum=-2.254
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8448986, episode_reward=-0.003, score_reward_sum=-2.632
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8450468, episode_reward=-0.003, score_reward_sum=-2.705
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8450520, episode_reward=-0.003, score_reward_sum=-2.709
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8458528, episode_reward=-10.003, score_reward_sum=-0.214, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8464534, episode_reward=-0.003, score_reward_sum=-2.669
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.485

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8467342, episode_reward=-0.003, score_reward_sum=-2.675
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8468616, episode_reward=-0.003, score_reward_sum=-2.696
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8469812, episode_reward=-0.003, score_reward_sum=-2.818
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8473764, episode_reward=-10.003, score_reward_sum=-0.106, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8474518, episode_reward=-0.003, score_reward_sum=-2.705
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8475610, episode_reward=-0.003, score_reward_sum=-2.617
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8476598, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8476728, episode_reward=-0.003, score_reward_sum=-2.745
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8477742, episode_reward=-0.003, score_reward_sum=-2.815
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8480264, episode_reward=-0.003, score_reward_sum=-2.641
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8482552, episode_reward=-0.003, score_reward_sum=-2.630
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8485360, episode_reward=-0.003, score_reward_sum=-2.701
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8487336, episode_reward=-0.003, score_reward_sum=-2.757
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.487

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8488818, episode_reward=-0.003, score_reward_sum=-2.677
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8488974, episode_reward=-10.003, score_reward_sum=-0.107, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8491080, episode_reward=-0.003, score_reward_sum=-2.726
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8491106, episode_reward=-0.003, score_reward_sum=-2.825
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8491470, episode_reward=-0.003, score_reward_sum=-2.746
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8492146, episode_reward=-0.003, score_reward_sum=-2.718
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8493758, episode_reward=-0.003, score_reward_sum=-2.602
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8496436, episode_reward=-0.003, score_reward_sum=-2.726
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8497528, episode_reward=-0.003, score_reward_sum=-2.736
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8500856, episode_reward=-0.002, score_reward_sum=-2.230
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8500986, episode_reward=-0.003, score_reward_sum=-2.669
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8502468, episode_reward=-0.003, score_reward_sum=-2.772
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8502520, episode_reward=-0.002, score_reward_sum=-2.146
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8504860, episode_reward=-10.003, score_reward_sum=-0.162, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8516534, episode_reward=-0.003, score_reward_sum=-2.253
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8519342, episode_reward=-0.003, score_reward_sum=-2.625
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 325
Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8520616, episode_reward=-0.003, score_reward_sum=-2.713
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.490

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8521812, episode_reward=-0.003, score_reward_sum=-2.657
