[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_1 (seed: 2280503632)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=2263170, episode_reward=-10.003, score_reward_sum=-0.062, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 26 ended, result: -1.0
global_step=2263380, episode_reward=-10.003, score_reward_sum=-0.226, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2264220, episode_reward=-10.003, score_reward_sum=-0.144
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=2264920, episode_reward=-10.003, score_reward_sum=-0.312, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2264955, episode_reward=-10.003, score_reward_sum=-0.492
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=2266005, episode_reward=-10.003, score_reward_sum=-0.062, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2268490, episode_reward=-10.003, score_reward_sum=-0.133
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=2268770, episode_reward=-10.003, score_reward_sum=-0.209, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2269225, episode_reward=-0.003, score_reward_sum=-2.694
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=2270310, episode_reward=-10.003, score_reward_sum=-0.193, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2271500, episode_reward=-10.003, score_reward_sum=-0.793
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2271885, episode_reward=-10.003, score_reward_sum=-1.186
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=2272830, episode_reward=-10.003, score_reward_sum=-0.095, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2274930, episode_reward=-0.002, score_reward_sum=-2.222
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2277100, episode_reward=-10.003, score_reward_sum=-0.237
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=2277625, episode_reward=-10.003, score_reward_sum=-0.279, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2278325, episode_reward=-10.003, score_reward_sum=-0.145
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=2278360, episode_reward=-10.003, score_reward_sum=-0.170, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2278955, episode_reward=-0.003, score_reward_sum=-2.520
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2280040, episode_reward=-0.003, score_reward_sum=-2.318
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2280880, episode_reward=-0.003, score_reward_sum=-2.465
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2283015, episode_reward=-10.003, score_reward_sum=-0.275
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=2284695, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2287670, episode_reward=-0.003, score_reward_sum=-2.257
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=2288230, episode_reward=-10.003, score_reward_sum=-0.169, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=2288685, episode_reward=-10.003, score_reward_sum=-0.130, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 29 ended, result: -1.0
global_step=2292220, episode_reward=-10.003, score_reward_sum=-0.091, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2292500, episode_reward=-0.003, score_reward_sum=-2.683
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=2292570, episode_reward=-10.003, score_reward_sum=-0.056, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 26 ended, result: -1.0
global_step=2293515, episode_reward=-10.003, score_reward_sum=-0.132, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2293900, episode_reward=-10.003, score_reward_sum=-0.122
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2294495, episode_reward=-0.003, score_reward_sum=-2.559
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.220

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=2295685, episode_reward=-10.003, score_reward_sum=-0.259, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2295965, episode_reward=-10.003, score_reward_sum=-1.635
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2296315, episode_reward=-10.003, score_reward_sum=-1.922
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=2296945, episode_reward=-10.003, score_reward_sum=-0.194, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 34 ended, result: -1.0
global_step=2299850, episode_reward=-10.003, score_reward_sum=-0.168, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=2301285, episode_reward=-10.003, score_reward_sum=-0.201, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2303525, episode_reward=-10.003, score_reward_sum=-0.362
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2305765, episode_reward=-10.003, score_reward_sum=-0.127
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=2307095, episode_reward=-10.003, score_reward_sum=-0.183, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2307795, episode_reward=-10.003, score_reward_sum=-0.159
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2309720, episode_reward=-0.003, score_reward_sum=-2.561
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2310945, episode_reward=-10.003, score_reward_sum=-0.093
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=2311015, episode_reward=-10.003, score_reward_sum=-0.186, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2311400, episode_reward=-0.003, score_reward_sum=-2.765
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.220

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2311960, episode_reward=-10.003, score_reward_sum=-1.825
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.220

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2312100, episode_reward=-0.003, score_reward_sum=-2.223
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=2313185, episode_reward=-10.003, score_reward_sum=-0.111, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2313885, episode_reward=-0.003, score_reward_sum=-2.282
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.225

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=2314375, episode_reward=-10.003, score_reward_sum=-0.148, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2317175, episode_reward=-0.003, score_reward_sum=-2.183
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2318820, episode_reward=-10.003, score_reward_sum=-0.172
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=2320745, episode_reward=-10.003, score_reward_sum=-0.233, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=2322810, episode_reward=-10.003, score_reward_sum=-0.111, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 27 ended, result: -1.0
global_step=2323335, episode_reward=-10.003, score_reward_sum=-0.236, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2323580, episode_reward=-0.003, score_reward_sum=-2.460
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.230

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=2324665, episode_reward=-10.003, score_reward_sum=-0.286, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 34 ended, result: -1.0
global_step=2324700, episode_reward=-10.003, score_reward_sum=-0.279, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2327710, episode_reward=-10.003, score_reward_sum=-0.612
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.230

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=2328095, episode_reward=-10.003, score_reward_sum=-0.207, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Saving model checkpoint...
Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2331840, episode_reward=-10.003, score_reward_sum=-0.092
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=2331840, episode_reward=-10.003, score_reward_sum=-0.100, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 32 ended, result: -1.0
global_step=2332225, episode_reward=-10.003, score_reward_sum=-0.288, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2333135, episode_reward=-10.003, score_reward_sum=-1.869
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.225

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2334220, episode_reward=-0.003, score_reward_sum=-2.480
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2334955, episode_reward=-0.003, score_reward_sum=-2.464
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2335690, episode_reward=-10.003, score_reward_sum=-0.456
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.225

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2335690, episode_reward=-10.003, score_reward_sum=-2.253
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.225

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=2335900, episode_reward=-10.003, score_reward_sum=-0.136, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2338245, episode_reward=-10.003, score_reward_sum=-1.395
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.225

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2338315, episode_reward=-10.003, score_reward_sum=-0.119
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.225

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2338490, episode_reward=-0.003, score_reward_sum=-1.254
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2340310, episode_reward=-10.003, score_reward_sum=-1.296
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=2340905, episode_reward=-10.003, score_reward_sum=-0.132, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2342340, episode_reward=-10.003, score_reward_sum=-0.520
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.225

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2343775, episode_reward=-10.003, score_reward_sum=-1.917
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.225

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=2345210, episode_reward=-10.003, score_reward_sum=-0.109, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 34 ended, result: -1.0
global_step=2347275, episode_reward=-10.003, score_reward_sum=-0.177, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 35 ended, result: -1.0
global_step=2348325, episode_reward=-10.003, score_reward_sum=-0.339, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2350880, episode_reward=-0.003, score_reward_sum=-2.245
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2353015, episode_reward=-0.003, score_reward_sum=-2.630
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.228

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2353330, episode_reward=-10.003, score_reward_sum=-1.673
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.225

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=2353540, episode_reward=-10.003, score_reward_sum=-0.328, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2353750, episode_reward=-10.003, score_reward_sum=-0.401
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=2353855, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2354310, episode_reward=-10.003, score_reward_sum=-1.007
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=2355010, episode_reward=-10.003, score_reward_sum=-0.279, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 31 ended, result: -1.0
global_step=2355115, episode_reward=-10.003, score_reward_sum=-0.205, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=2357075, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=2358090, episode_reward=-10.003, score_reward_sum=-0.193, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2362535, episode_reward=-10.003, score_reward_sum=-0.242
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2365265, episode_reward=-10.003, score_reward_sum=-0.459
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2366315, episode_reward=-0.003, score_reward_sum=-2.528
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2369010, episode_reward=-10.003, score_reward_sum=-0.307
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.220

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2369115, episode_reward=-10.003, score_reward_sum=-0.346
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.220

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=2370200, episode_reward=-10.003, score_reward_sum=-0.152, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2371285, episode_reward=-10.003, score_reward_sum=-0.485
