[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_1 (seed: 888221225)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
[0.37395216 0.41662797 0.20941987]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=7933923, episode_reward=10.408, score_reward_sum=2.440

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30708053 0.5815061  0.10290636]
mit Wahrscheinlichkeiten: 
[0.37430783 0.41611799 0.20957418]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=7934409, episode_reward=10.378, score_reward_sum=1.904

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30708053 0.58569104 0.10290636]
mit Wahrscheinlichkeiten: 
[0.37467953 0.41558503 0.20973544]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=7936704, episode_reward=10.138, score_reward_sum=0.346

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30708053 0.58983413 0.10290636]
mit Wahrscheinlichkeiten: 
[0.37506684 0.41502968 0.20990348]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=7937136, episode_reward=0.363, score_reward_sum=2.426

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30400972 0.58983413 0.10290636]
mit Wahrscheinlichkeiten: 
[0.37406417 0.41575542 0.21018041]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=7937460, episode_reward=-10.003, score_reward_sum=-0.272, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=7937622, episode_reward=0.303, score_reward_sum=2.849
selfplay_winrate_no_draw_200=0.340, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=7940457, episode_reward=0.408, score_reward_sum=2.365

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30400972 0.58393579 0.10290636]
mit Wahrscheinlichkeiten: 
[0.37351927 0.41653807 0.20994266]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=7942050, episode_reward=10.288, score_reward_sum=2.481

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30400972 0.58393579 0.11187747]
mit Wahrscheinlichkeiten: 
[0.36982883 0.41230054 0.21787062]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=7942320, episode_reward=0.408, score_reward_sum=2.667

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30400972 0.57809643 0.11187747]
mit Wahrscheinlichkeiten: 
[0.36934028 0.41301851 0.2176412 ]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=7943265, episode_reward=-10.033, score_reward_sum=-0.710

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30400972 0.57809643 0.11075867]
mit Wahrscheinlichkeiten: 
[0.36978929 0.4135361  0.21667461]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=7943562, episode_reward=0.363, score_reward_sum=2.264

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30400972 0.57231547 0.11075867]
mit Wahrscheinlichkeiten: 
[0.36934038 0.41419398 0.21646564]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=7948449, episode_reward=-9.943, score_reward_sum=-1.039

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30400972 0.57231547 0.10965107]
mit Wahrscheinlichkeiten: 
[0.36978617 0.41470968 0.21550415]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=7956090, episode_reward=0.483, score_reward_sum=2.621

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30096962 0.57231547 0.10965107]
mit Wahrscheinlichkeiten: 
[0.36877913 0.41542958 0.21579129]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=7956333, episode_reward=0.121, score_reward_sum=1.586

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29795993 0.57231547 0.10965107]
mit Wahrscheinlichkeiten: 
[0.36776248 0.41615636 0.21608116]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=7957116, episode_reward=0.438, score_reward_sum=2.491

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29795993 0.56659231 0.10965107]
mit Wahrscheinlichkeiten: 
[0.36735312 0.41675677 0.21589011]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=7958007, episode_reward=-10.003, score_reward_sum=-0.204

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29795993 0.56659231 0.10855454]
mit Wahrscheinlichkeiten: 
[0.36779459 0.41727503 0.21493037]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=7959735, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=7960464, episode_reward=0.348, score_reward_sum=1.741

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29795993 0.56092639 0.10855454]
mit Wahrscheinlichkeiten: 
[0.36742242 0.41781938 0.2147582 ]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=7962408, episode_reward=0.182, score_reward_sum=2.034

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29498033 0.56092639 0.10855454]
mit Wahrscheinlichkeiten: 
[0.3663969  0.41855562 0.21504748]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=7962732, episode_reward=0.438, score_reward_sum=2.162

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29498033 0.55531712 0.10855454]
mit Wahrscheinlichkeiten: 
[0.36606234 0.41904586 0.21489181]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=7962840, episode_reward=0.468, score_reward_sum=2.467

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29498033 0.54976395 0.10855454]
mit Wahrscheinlichkeiten: 
[0.3657636 0.4194836 0.2147528]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=7965621, episode_reward=10.243, score_reward_sum=0.619

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29498033 0.55426631 0.10855454]
mit Wahrscheinlichkeiten: 
[0.36600333 0.41913231 0.21486435]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=7966053, episode_reward=10.438, score_reward_sum=2.539

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29498033 0.55872365 0.10855454]
mit Wahrscheinlichkeiten: 
[0.36626157 0.41875392 0.21498451]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=7968240, episode_reward=0.197, score_reward_sum=2.170

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29203053 0.55872365 0.10855454]
mit Wahrscheinlichkeiten: 
[0.36522715 0.41949677 0.21527608]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=7974369, episode_reward=10.378, score_reward_sum=1.824

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29203053 0.56313641 0.10855454]
mit Wahrscheinlichkeiten: 
[0.36550299 0.41909181 0.21540519]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=7974801, episode_reward=0.152, score_reward_sum=1.986

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28911022 0.56313641 0.10855454]
mit Wahrscheinlichkeiten: 
[0.36445934 0.41984084 0.21569982]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=7975692, episode_reward=0.060, score_reward_sum=0.331

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.28911022 0.56313641 0.10746897]
mit Wahrscheinlichkeiten: 
[0.36489636 0.42036396 0.21473967]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=7980525, episode_reward=10.393, score_reward_sum=2.022

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29621912 0.56313641 0.10746897]
mit Wahrscheinlichkeiten: 
[0.3674052  0.4185589  0.21403589]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=7981200, episode_reward=-9.958, score_reward_sum=0.100, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=7982037, episode_reward=0.347, score_reward_sum=1.482

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29621912 0.55750505 0.10746897]
mit Wahrscheinlichkeiten: 
[0.367055   0.41907024 0.21387476]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=7986303, episode_reward=10.183, score_reward_sum=0.490

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29621912 0.56193    0.10746897]
mit Wahrscheinlichkeiten: 
[0.36732735 0.41867257 0.21400007]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=7987437, episode_reward=0.528, score_reward_sum=2.694

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29325693 0.56193    0.10746897]
mit Wahrscheinlichkeiten: 
[0.36629578 0.4194149  0.21428932]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=7987923, episode_reward=0.121, score_reward_sum=1.346

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29325693 0.56193    0.10639426]
mit Wahrscheinlichkeiten: 
[0.36673164 0.41993258 0.21333579]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=7989759, episode_reward=10.378, score_reward_sum=2.170

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29325693 0.5663107  0.10639426]
mit Wahrscheinlichkeiten: 
[0.3670222  0.41950873 0.21346908]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=7990704, episode_reward=0.104, score_reward_sum=-1.142

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29325693 0.5663107  0.1053303 ]
mit Wahrscheinlichkeiten: 
[0.36745709 0.42002408 0.21251883]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=7991136, episode_reward=0.408, score_reward_sum=2.457

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29325693 0.56064759 0.1053303 ]
mit Wahrscheinlichkeiten: 
[0.36708419 0.42056653 0.21234928]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=7991622, episode_reward=0.106, score_reward_sum=1.250
selfplay_winrate_no_draw_200=0.340, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=7992108, episode_reward=-9.973, score_reward_sum=-0.586

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29325693 0.56064759 0.10427698]
mit Wahrscheinlichkeiten: 
[0.36751608 0.42107982 0.21140411]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=7992648, episode_reward=10.333, score_reward_sum=1.378

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29325693 0.56504112 0.10427698]
mit Wahrscheinlichkeiten: 
[0.36780327 0.4206632  0.21153353]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=7993485, episode_reward=10.183, score_reward_sum=0.396

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30032436 0.56504112 0.10427698]
mit Wahrscheinlichkeiten: 
[0.37023755 0.41889928 0.21086317]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=7996050, episode_reward=0.043, score_reward_sum=-2.062

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30032436 0.56504112 0.10323419]
mit Wahrscheinlichkeiten: 
[0.37066984 0.41940488 0.20992528]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=7996320, episode_reward=0.121, score_reward_sum=1.182

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30032436 0.56504112 0.10220183]
mit Wahrscheinlichkeiten: 
[0.37110021 0.41990825 0.20899154]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=7996995, episode_reward=10.393, score_reward_sum=1.677

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.30032436 0.5693907  0.10220183]
mit Wahrscheinlichkeiten: 
[0.37140778 0.41946637 0.20912585]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=7997265, episode_reward=0.121, score_reward_sum=1.209

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29732111 0.5693907  0.10220183]
mit Wahrscheinlichkeiten: 
[0.37038522 0.42021046 0.20940432]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=8002449, episode_reward=0.091, score_reward_sum=0.913

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29732111 0.5693907  0.10117979]
mit Wahrscheinlichkeiten: 
[0.37081401 0.42071368 0.20847231]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8003151, episode_reward=10.393, score_reward_sum=1.899

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29732111 0.5736968  0.10117979]
mit Wahrscheinlichkeiten: 
[0.37113936 0.4202467  0.20861394]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: -1.0
global_step=8004663, episode_reward=-9.973, score_reward_sum=-0.896

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.29732111 0.5736968  0.10016798]
mit Wahrscheinlichkeiten: 
[0.37156718 0.42074752 0.2076853 ]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=8007336, episode_reward=10.453, score_reward_sum=2.372

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3043479  0.5736968  0.10016798]
mit Wahrscheinlichkeiten: 
[0.37393252 0.41901916 0.20704833]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=8007930, episode_reward=-9.973, score_reward_sum=0.083, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=8011116, episode_reward=0.014, score_reward_sum=-0.874

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3043479  0.5736968  0.09916628]
mit Wahrscheinlichkeiten: 
[0.37435968 0.41951259 0.20612773]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=8014464, episode_reward=0.135, score_reward_sum=0.572

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3043479 0.5736968 0.0981746]
mit Wahrscheinlichkeiten: 
[0.37478486 0.42000374 0.20521139]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 1.0
global_step=8016192, episode_reward=10.198, score_reward_sum=0.574
selfplay_winrate_no_draw_200=0.345, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=8016732, episode_reward=0.453, score_reward_sum=2.426

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3043479  0.56795983 0.0981746 ]
mit Wahrscheinlichkeiten: 
[0.37435077 0.42061936 0.20502987]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=8016840, episode_reward=0.120, score_reward_sum=-0.201

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3043479  0.56795983 0.09719284]
mit Wahrscheinlichkeiten: 
[0.37477271 0.42110838 0.20411891]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Saving model checkpoint...
SPS: 448
Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=8020053, episode_reward=0.362, score_reward_sum=2.191

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3043479  0.56228023 0.09719284]
mit Wahrscheinlichkeiten: 
[0.37437757 0.42166728 0.20395515]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=8020620, episode_reward=10.108, score_reward_sum=0.180

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3043479  0.56228023 0.10622106]
mit Wahrscheinlichkeiten: 
[0.37059104 0.4172655  0.21214346]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=8022618, episode_reward=10.378, score_reward_sum=1.314

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3043479  0.56665743 0.10622106]
mit Wahrscheinlichkeiten: 
[0.37088463 0.41684026 0.21227511]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=8023050, episode_reward=10.288, score_reward_sum=1.429

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.31130442 0.56665743 0.10622106]
mit Wahrscheinlichkeiten: 
[0.37311293 0.41523326 0.21165381]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=8024913, episode_reward=10.213, score_reward_sum=1.315

