[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_2 (seed: 3163356680)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14226024, episode_reward=0.001, score_reward_sum=0.118
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14232756, episode_reward=0.117, score_reward_sum=-1.758
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14236068, episode_reward=0.000, score_reward_sum=0.245
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14244204, episode_reward=0.000, score_reward_sum=-0.150
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14244240, episode_reward=0.000, score_reward_sum=-0.006
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14245752, episode_reward=-0.000, score_reward_sum=-0.452
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14252952, episode_reward=0.002, score_reward_sum=0.672
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14254644, episode_reward=0.001, score_reward_sum=0.457
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14258604, episode_reward=0.002, score_reward_sum=0.391
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14261124, episode_reward=-9.913, score_reward_sum=-0.729
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14262024, episode_reward=0.001, score_reward_sum=0.639
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14262816, episode_reward=0.001, score_reward_sum=0.550
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14264760, episode_reward=0.000, score_reward_sum=0.356
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14266344, episode_reward=-9.973, score_reward_sum=-0.224
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14266776, episode_reward=0.000, score_reward_sum=-0.025
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14271348, episode_reward=0.001, score_reward_sum=0.293
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14271960, episode_reward=0.001, score_reward_sum=0.506
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14273184, episode_reward=0.001, score_reward_sum=0.477
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14275164, episode_reward=0.060, score_reward_sum=-0.391
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14276676, episode_reward=-9.973, score_reward_sum=-0.048
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14278116, episode_reward=-0.000, score_reward_sum=-0.436
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14279484, episode_reward=0.000, score_reward_sum=0.151
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14280096, episode_reward=0.001, score_reward_sum=0.300
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14286540, episode_reward=-9.943, score_reward_sum=-0.115
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: 1.0
global_step=14290500, episode_reward=10.000, score_reward_sum=1.709, bot_winrate_200=0.760, bot_winrate_with_draw_0.5_200=0.880
bot_winrate_200=0.760, bot_winrate_with_draw_0.5_200=0.880
match in Botgame 9, result: 1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14290716, episode_reward=0.090, score_reward_sum=-0.524
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14291544, episode_reward=0.001, score_reward_sum=0.529
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: 1.0
global_step=14292480, episode_reward=10.000, score_reward_sum=1.627, bot_winrate_200=0.760, bot_winrate_with_draw_0.5_200=0.880
bot_winrate_200=0.760, bot_winrate_with_draw_0.5_200=0.880
match in Botgame 2, result: 1.0

Game 26 ended, result: 0.0
global_step=14295360, episode_reward=0.000, score_reward_sum=2.037, bot_winrate_200=0.755, bot_winrate_with_draw_0.5_200=0.877
bot_winrate_200=0.755, bot_winrate_with_draw_0.5_200=0.877
match in Botgame 1, result: 0.0

Game 28 ended, result: 0.0
global_step=14295360, episode_reward=0.000, score_reward_sum=2.153, bot_winrate_200=0.755, bot_winrate_with_draw_0.5_200=0.877
bot_winrate_200=0.755, bot_winrate_with_draw_0.5_200=0.877
match in Botgame 3, result: 0.0

Game 29 ended, result: 0.0
global_step=14295360, episode_reward=0.000, score_reward_sum=1.545, bot_winrate_200=0.750, bot_winrate_with_draw_0.5_200=0.875
bot_winrate_200=0.750, bot_winrate_with_draw_0.5_200=0.875
match in Botgame 4, result: 0.0

Game 30 ended, result: 0.0
global_step=14295360, episode_reward=0.000, score_reward_sum=1.679, bot_winrate_200=0.745, bot_winrate_with_draw_0.5_200=0.873
bot_winrate_200=0.745, bot_winrate_with_draw_0.5_200=0.873
match in Botgame 5, result: 0.0

Game 31 ended, result: 0.0
global_step=14295360, episode_reward=0.000, score_reward_sum=1.542, bot_winrate_200=0.740, bot_winrate_with_draw_0.5_200=0.870
bot_winrate_200=0.740, bot_winrate_with_draw_0.5_200=0.870
match in Botgame 6, result: 0.0

Game 32 ended, result: 0.0
global_step=14295360, episode_reward=0.000, score_reward_sum=1.822, bot_winrate_200=0.735, bot_winrate_with_draw_0.5_200=0.868
bot_winrate_200=0.735, bot_winrate_with_draw_0.5_200=0.868
match in Botgame 7, result: 0.0

Game 33 ended, result: 0.0
global_step=14295360, episode_reward=0.000, score_reward_sum=1.783, bot_winrate_200=0.730, bot_winrate_with_draw_0.5_200=0.865
bot_winrate_200=0.730, bot_winrate_with_draw_0.5_200=0.865
match in Botgame 8, result: 0.0

Game 35 ended, result: 0.0
global_step=14295360, episode_reward=0.000, score_reward_sum=1.788, bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
bot_winrate_200=0.725, bot_winrate_with_draw_0.5_200=0.863
match in Botgame 10, result: 0.0

Game 36 ended, result: 0.0
global_step=14295360, episode_reward=0.000, score_reward_sum=1.830, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 11, result: 0.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14296080, episode_reward=0.030, score_reward_sum=0.237
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14297520, episode_reward=0.001, score_reward_sum=0.691
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14298024, episode_reward=0.000, score_reward_sum=0.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14304756, episode_reward=0.147, score_reward_sum=-1.902
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14309976, episode_reward=-9.943, score_reward_sum=-0.721
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14310912, episode_reward=-9.943, score_reward_sum=-0.505
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14314872, episode_reward=-9.913, score_reward_sum=-0.454
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
SPS: 411
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14316240, episode_reward=-0.001, score_reward_sum=-0.196
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14317752, episode_reward=0.089, score_reward_sum=-0.520
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14324952, episode_reward=0.000, score_reward_sum=0.317
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14326644, episode_reward=0.119, score_reward_sum=-0.558
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14330136, episode_reward=-9.913, score_reward_sum=-0.963
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14330604, episode_reward=0.000, score_reward_sum=0.340
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14331864, episode_reward=-9.973, score_reward_sum=-0.593
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 36 ended, result: 1.0
global_step=14332908, episode_reward=10.000, score_reward_sum=0.703, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 11, result: 1.0


Adding an Bot Environment
New number of Bot Environments: 12

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14334026, episode_reward=0.001, score_reward_sum=0.267
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14334840, episode_reward=0.088, score_reward_sum=-1.419
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14338466, episode_reward=0.002, score_reward_sum=0.739
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14343609, episode_reward=0.001, score_reward_sum=0.146
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14345496, episode_reward=0.000, score_reward_sum=0.146
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14347531, episode_reward=0.000, score_reward_sum=0.239
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14349085, episode_reward=0.000, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14351971, episode_reward=0.177, score_reward_sum=-2.099
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14352600, episode_reward=0.001, score_reward_sum=0.225
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14354598, episode_reward=-9.943, score_reward_sum=-0.494
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14357780, episode_reward=-9.823, score_reward_sum=-1.066
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14358668, episode_reward=-9.973, score_reward_sum=-1.044
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14359223, episode_reward=0.117, score_reward_sum=-1.615
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14361406, episode_reward=-9.943, score_reward_sum=-0.176
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14363515, episode_reward=-0.000, score_reward_sum=0.132
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14364366, episode_reward=0.000, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14367992, episode_reward=-9.853, score_reward_sum=-0.323
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14369028, episode_reward=0.001, score_reward_sum=0.540
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14369028, episode_reward=-9.913, score_reward_sum=-0.829
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14371026, episode_reward=0.119, score_reward_sum=-0.606
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14373024, episode_reward=-9.973, score_reward_sum=-0.361
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14378574, episode_reward=-9.943, score_reward_sum=-0.841
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14385345, episode_reward=-9.913, score_reward_sum=-0.303
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14385937, episode_reward=-9.913, score_reward_sum=-0.666
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14387676, episode_reward=-9.883, score_reward_sum=-1.357
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14388342, episode_reward=0.002, score_reward_sum=0.705
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: 1.0
global_step=14389970, episode_reward=10.000, score_reward_sum=1.142, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 4, result: 1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14394521, episode_reward=-9.913, score_reward_sum=-0.331
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14395409, episode_reward=-9.913, score_reward_sum=-0.835
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14395557, episode_reward=-9.943, score_reward_sum=-0.453
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14397185, episode_reward=-9.913, score_reward_sum=-0.524
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=14397407, episode_reward=10.000, score_reward_sum=1.743, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 1, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14398702, episode_reward=0.089, score_reward_sum=-0.282
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14400441, episode_reward=0.001, score_reward_sum=0.197
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 36 ended, result: 1.0
global_step=14400700, episode_reward=10.000, score_reward_sum=1.482, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 11, result: 1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14404511, episode_reward=0.000, score_reward_sum=0.254
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14406213, episode_reward=-9.913, score_reward_sum=-0.413
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: 1.0
global_step=14407693, episode_reward=10.000, score_reward_sum=1.850, bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
bot_winrate_200=0.720, bot_winrate_with_draw_0.5_200=0.860
match in Botgame 9, result: 1.0

Game 27 ended, result: 0.0
global_step=14407952, episode_reward=0.000, score_reward_sum=1.525, bot_winrate_200=0.715, bot_winrate_with_draw_0.5_200=0.858
bot_winrate_200=0.715, bot_winrate_with_draw_0.5_200=0.858
match in Botgame 2, result: 0.0

Game 28 ended, result: 0.0
global_step=14407952, episode_reward=0.000, score_reward_sum=1.607, bot_winrate_200=0.710, bot_winrate_with_draw_0.5_200=0.855
bot_winrate_200=0.710, bot_winrate_with_draw_0.5_200=0.855
match in Botgame 3, result: 0.0

Game 30 ended, result: 0.0
global_step=14407952, episode_reward=0.000, score_reward_sum=1.478, bot_winrate_200=0.705, bot_winrate_with_draw_0.5_200=0.853
bot_winrate_200=0.705, bot_winrate_with_draw_0.5_200=0.853
match in Botgame 5, result: 0.0

Game 31 ended, result: 0.0
global_step=14407952, episode_reward=0.000, score_reward_sum=1.766, bot_winrate_200=0.700, bot_winrate_with_draw_0.5_200=0.850
bot_winrate_200=0.700, bot_winrate_with_draw_0.5_200=0.850
match in Botgame 6, result: 0.0

Game 32 ended, result: 0.0
global_step=14407952, episode_reward=0.000, score_reward_sum=1.770, bot_winrate_200=0.695, bot_winrate_with_draw_0.5_200=0.848
bot_winrate_200=0.695, bot_winrate_with_draw_0.5_200=0.848
match in Botgame 7, result: 0.0

Game 33 ended, result: 0.0
global_step=14407952, episode_reward=0.000, score_reward_sum=2.228, bot_winrate_200=0.690, bot_winrate_with_draw_0.5_200=0.845
