[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_3 (seed: 1637172716)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1859338, episode_reward=-0.001, score_reward_sum=-0.141
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1860846, episode_reward=0.000, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1861522, episode_reward=0.000, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1861678, episode_reward=-10.003, score_reward_sum=-0.728
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
SPS: 348
Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1864954, episode_reward=0.001, score_reward_sum=0.150
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1865500, episode_reward=0.000, score_reward_sum=0.134
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1866072, episode_reward=-10.003, score_reward_sum=-1.493
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1867320, episode_reward=-0.003, score_reward_sum=-2.230
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1872780, episode_reward=0.000, score_reward_sum=0.446
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.362

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1873300, episode_reward=-10.003, score_reward_sum=-0.149, bot_winrate_97=0.000, bot_winrate_with_draw_0.5_97=0.052
bot_winrate_97=0.000, bot_winrate_with_draw_0.5_97=0.052
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1880528, episode_reward=0.000, score_reward_sum=0.076
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1880788, episode_reward=-0.000, score_reward_sum=0.058
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1881464, episode_reward=0.000, score_reward_sum=0.376
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1882946, episode_reward=-10.003, score_reward_sum=-0.608
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1883128, episode_reward=-0.000, score_reward_sum=-0.044
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1887288, episode_reward=-0.001, score_reward_sum=-0.314
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1887600, episode_reward=-0.000, score_reward_sum=0.041
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1888406, episode_reward=-10.003, score_reward_sum=-0.727
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1889004, episode_reward=-0.003, score_reward_sum=-1.311
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1893450, episode_reward=-10.003, score_reward_sum=-0.130, bot_winrate_98=0.000, bot_winrate_with_draw_0.5_98=0.051
bot_winrate_98=0.000, bot_winrate_with_draw_0.5_98=0.051
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1895010, episode_reward=0.000, score_reward_sum=0.296
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1895426, episode_reward=-10.003, score_reward_sum=-0.578
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1899924, episode_reward=0.000, score_reward_sum=0.268
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1905020, episode_reward=-0.000, score_reward_sum=-0.284
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1906424, episode_reward=-10.003, score_reward_sum=-1.832
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1907126, episode_reward=-10.003, score_reward_sum=-0.310
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1908504, episode_reward=-0.003, score_reward_sum=-2.399
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1910636, episode_reward=0.001, score_reward_sum=0.395
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1911130, episode_reward=0.000, score_reward_sum=0.251
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1911338, episode_reward=0.001, score_reward_sum=0.384
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1912846, episode_reward=0.001, score_reward_sum=0.462
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1913132, episode_reward=-10.003, score_reward_sum=-0.187
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1913522, episode_reward=-0.001, score_reward_sum=-0.478
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1913678, episode_reward=0.000, score_reward_sum=0.379
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1916668, episode_reward=-10.003, score_reward_sum=-0.176, bot_winrate_99=0.000, bot_winrate_with_draw_0.5_99=0.051
bot_winrate_99=0.000, bot_winrate_with_draw_0.5_99=0.051
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1916954, episode_reward=-0.000, score_reward_sum=-0.014
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1917500, episode_reward=0.000, score_reward_sum=0.244
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1919320, episode_reward=0.000, score_reward_sum=0.110
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1924780, episode_reward=-0.002, score_reward_sum=-1.021
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1932164, episode_reward=-10.003, score_reward_sum=-0.543
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1932528, episode_reward=0.001, score_reward_sum=0.373
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1932736, episode_reward=-10.003, score_reward_sum=-0.341
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1932788, episode_reward=-0.001, score_reward_sum=-0.334
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1933464, episode_reward=-0.000, score_reward_sum=-0.142
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1935128, episode_reward=0.001, score_reward_sum=0.484
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1936558, episode_reward=-10.003, score_reward_sum=-0.094, bot_winrate_100=0.000, bot_winrate_with_draw_0.5_100=0.050
bot_winrate_100=0.000, bot_winrate_with_draw_0.5_100=0.050
match in Botgame 1, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1939288, episode_reward=0.000, score_reward_sum=0.180
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1940406, episode_reward=0.000, score_reward_sum=0.387
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1941004, episode_reward=-0.000, score_reward_sum=-0.124
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1942590, episode_reward=-10.003, score_reward_sum=-0.834
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1947010, episode_reward=-0.000, score_reward_sum=-0.022
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1947426, episode_reward=0.000, score_reward_sum=-0.013
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1951924, episode_reward=0.001, score_reward_sum=0.354
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1957358, episode_reward=-10.003, score_reward_sum=-0.107, bot_winrate_101=0.000, bot_winrate_with_draw_0.5_101=0.050
bot_winrate_101=0.000, bot_winrate_with_draw_0.5_101=0.050
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1958424, episode_reward=-0.002, score_reward_sum=-0.744
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1960504, episode_reward=-0.001, score_reward_sum=0.162
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1960660, episode_reward=-10.003, score_reward_sum=-0.639
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1962636, episode_reward=-0.001, score_reward_sum=0.007
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1963338, episode_reward=0.000, score_reward_sum=0.284
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1964846, episode_reward=-0.003, score_reward_sum=-2.127
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1965132, episode_reward=-0.001, score_reward_sum=-0.176
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1965522, episode_reward=0.000, score_reward_sum=0.281
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1965678, episode_reward=-0.001, score_reward_sum=-0.450
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1968174, episode_reward=-10.003, score_reward_sum=-0.240
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1968954, episode_reward=-0.003, score_reward_sum=-2.450
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1969500, episode_reward=0.000, score_reward_sum=0.154
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1971320, episode_reward=0.000, score_reward_sum=-0.023
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1976780, episode_reward=-0.001, score_reward_sum=-0.673
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1978002, episode_reward=-10.003, score_reward_sum=-0.223, bot_winrate_102=0.000, bot_winrate_with_draw_0.5_102=0.049
bot_winrate_102=0.000, bot_winrate_with_draw_0.5_102=0.049
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1984528, episode_reward=0.000, score_reward_sum=-0.231
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1984736, episode_reward=0.000, score_reward_sum=0.050
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1984788, episode_reward=-0.000, score_reward_sum=-0.061
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1985464, episode_reward=0.000, score_reward_sum=0.174
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.383

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1986270, episode_reward=-10.003, score_reward_sum=-0.282
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1987128, episode_reward=0.000, score_reward_sum=-0.060
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1991288, episode_reward=0.000, score_reward_sum=0.081
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1992146, episode_reward=-10.003, score_reward_sum=-0.402
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1992406, episode_reward=0.001, score_reward_sum=0.534
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1994590, episode_reward=-0.002, score_reward_sum=-0.789
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.380

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1996254, episode_reward=-10.003, score_reward_sum=-0.604
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 26 ended, result: -1.0
global_step=1998776, episode_reward=-10.003, score_reward_sum=-0.094, bot_winrate_103=0.000, bot_winrate_with_draw_0.5_103=0.049
bot_winrate_103=0.000, bot_winrate_with_draw_0.5_103=0.049
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1999010, episode_reward=-0.000, score_reward_sum=-0.361
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1999426, episode_reward=-0.000, score_reward_sum=0.059
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2000752, episode_reward=-10.003, score_reward_sum=-0.236
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2002572, episode_reward=-10.003, score_reward_sum=-0.186
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2002598, episode_reward=-10.003, score_reward_sum=-1.047
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2003924, episode_reward=-0.000, score_reward_sum=0.087
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2004756, episode_reward=-10.003, score_reward_sum=-0.781
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2007226, episode_reward=-10.003, score_reward_sum=-1.409
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2007590, episode_reward=-10.003, score_reward_sum=-0.459
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2010216, episode_reward=-10.003, score_reward_sum=-0.945
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2010424, episode_reward=-0.000, score_reward_sum=-0.144
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2011152, episode_reward=-10.003, score_reward_sum=-0.322
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2015780, episode_reward=-10.003, score_reward_sum=-0.441
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.365

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
