[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_3 (seed: 2437165965)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=240526, episode_reward=-0.003, score_reward_sum=-2.600
selfplay_winrate_no_draw_164=0.000, selfplay_winrate_with_draw_0.5_164=0.195

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=240994, episode_reward=-0.003, score_reward_sum=-2.064
selfplay_winrate_no_draw_165=0.000, selfplay_winrate_with_draw_0.5_165=0.197

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=242086, episode_reward=-10.003, score_reward_sum=-0.932
selfplay_winrate_no_draw_166=0.000, selfplay_winrate_with_draw_0.5_166=0.196

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=243594, episode_reward=-10.003, score_reward_sum=-0.178
selfplay_winrate_no_draw_167=0.000, selfplay_winrate_with_draw_0.5_167=0.195

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=244478, episode_reward=-10.003, score_reward_sum=-1.152
selfplay_winrate_no_draw_168=0.000, selfplay_winrate_with_draw_0.5_168=0.193

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=245648, episode_reward=-10.003, score_reward_sum=-1.673
selfplay_winrate_no_draw_169=0.000, selfplay_winrate_with_draw_0.5_169=0.192

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=247728, episode_reward=-10.003, score_reward_sum=-1.413
selfplay_winrate_no_draw_170=0.000, selfplay_winrate_with_draw_0.5_170=0.191

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=249158, episode_reward=-10.003, score_reward_sum=-0.925
selfplay_winrate_no_draw_171=0.000, selfplay_winrate_with_draw_0.5_171=0.190

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=249418, episode_reward=-10.003, score_reward_sum=-0.535
selfplay_winrate_no_draw_172=0.000, selfplay_winrate_with_draw_0.5_172=0.189

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=250016, episode_reward=-10.003, score_reward_sum=-0.550
selfplay_winrate_no_draw_173=0.000, selfplay_winrate_with_draw_0.5_173=0.188

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=252174, episode_reward=-10.003, score_reward_sum=-0.277, bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=255216, episode_reward=-10.003, score_reward_sum=-0.205
selfplay_winrate_no_draw_174=0.000, selfplay_winrate_with_draw_0.5_174=0.187

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=255450, episode_reward=-10.003, score_reward_sum=-0.556
selfplay_winrate_no_draw_175=0.000, selfplay_winrate_with_draw_0.5_175=0.186

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=256412, episode_reward=-10.003, score_reward_sum=-0.208
selfplay_winrate_no_draw_176=0.000, selfplay_winrate_with_draw_0.5_176=0.185

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=256438, episode_reward=-10.003, score_reward_sum=-0.431
selfplay_winrate_no_draw_177=0.000, selfplay_winrate_with_draw_0.5_177=0.184

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=257322, episode_reward=-10.003, score_reward_sum=-0.403
selfplay_winrate_no_draw_178=0.000, selfplay_winrate_with_draw_0.5_178=0.183

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=261872, episode_reward=-10.003, score_reward_sum=-0.115
selfplay_winrate_no_draw_179=0.000, selfplay_winrate_with_draw_0.5_179=0.182

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=262106, episode_reward=-10.003, score_reward_sum=-0.348
selfplay_winrate_no_draw_180=0.000, selfplay_winrate_with_draw_0.5_180=0.181

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=262158, episode_reward=-0.000, score_reward_sum=-0.133
selfplay_winrate_no_draw_181=0.000, selfplay_winrate_with_draw_0.5_181=0.182

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=265616, episode_reward=-10.003, score_reward_sum=-0.082
selfplay_winrate_no_draw_182=0.000, selfplay_winrate_with_draw_0.5_182=0.181

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 273
Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=266734, episode_reward=-10.003, score_reward_sum=-0.730
selfplay_winrate_no_draw_183=0.000, selfplay_winrate_with_draw_0.5_183=0.180

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=267904, episode_reward=-10.003, score_reward_sum=-0.956
selfplay_winrate_no_draw_184=0.000, selfplay_winrate_with_draw_0.5_184=0.179

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=268710, episode_reward=-10.003, score_reward_sum=-2.471
selfplay_winrate_no_draw_185=0.000, selfplay_winrate_with_draw_0.5_185=0.178

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=269386, episode_reward=-10.003, score_reward_sum=-0.888
selfplay_winrate_no_draw_186=0.000, selfplay_winrate_with_draw_0.5_186=0.177

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=270192, episode_reward=-10.003, score_reward_sum=-0.136, bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=271986, episode_reward=-10.003, score_reward_sum=-0.135
selfplay_winrate_no_draw_187=0.000, selfplay_winrate_with_draw_0.5_187=0.176

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=276042, episode_reward=-10.003, score_reward_sum=-0.073
selfplay_winrate_no_draw_188=0.000, selfplay_winrate_with_draw_0.5_188=0.176

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=277628, episode_reward=-0.001, score_reward_sum=-0.866
selfplay_winrate_no_draw_189=0.000, selfplay_winrate_with_draw_0.5_189=0.177

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=278096, episode_reward=-10.003, score_reward_sum=-0.853
selfplay_winrate_no_draw_190=0.000, selfplay_winrate_with_draw_0.5_190=0.176

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=280176, episode_reward=-10.003, score_reward_sum=-1.569
selfplay_winrate_no_draw_191=0.000, selfplay_winrate_with_draw_0.5_191=0.175

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=280956, episode_reward=-10.003, score_reward_sum=-1.673
selfplay_winrate_no_draw_192=0.000, selfplay_winrate_with_draw_0.5_192=0.174

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=282048, episode_reward=-10.003, score_reward_sum=-0.100
selfplay_winrate_no_draw_193=0.000, selfplay_winrate_with_draw_0.5_193=0.174

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=282074, episode_reward=-0.000, score_reward_sum=-0.681
selfplay_winrate_no_draw_194=0.000, selfplay_winrate_with_draw_0.5_194=0.175

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=283270, episode_reward=-10.003, score_reward_sum=-0.933
selfplay_winrate_no_draw_195=0.000, selfplay_winrate_with_draw_0.5_195=0.174

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=286286, episode_reward=0.001, score_reward_sum=0.075
selfplay_winrate_no_draw_196=0.000, selfplay_winrate_with_draw_0.5_196=0.176

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=286988, episode_reward=-10.003, score_reward_sum=-0.674
selfplay_winrate_no_draw_197=0.000, selfplay_winrate_with_draw_0.5_197=0.175

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=287170, episode_reward=-0.003, score_reward_sum=-2.140
selfplay_winrate_no_draw_198=0.000, selfplay_winrate_with_draw_0.5_198=0.177

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=287222, episode_reward=-10.003, score_reward_sum=-0.127, bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=288158, episode_reward=-10.003, score_reward_sum=-0.385
selfplay_winrate_no_draw_199=0.000, selfplay_winrate_with_draw_0.5_199=0.176

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=288444, episode_reward=-10.003, score_reward_sum=-1.054
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=288886, episode_reward=-0.002, score_reward_sum=-1.185
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=289614, episode_reward=-10.003, score_reward_sum=-0.823
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.172

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=291070, episode_reward=-10.003, score_reward_sum=-2.338
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=294086, episode_reward=-0.003, score_reward_sum=-2.202
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=296634, episode_reward=-10.003, score_reward_sum=-0.779
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=297700, episode_reward=-10.003, score_reward_sum=-0.329
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=300326, episode_reward=-10.003, score_reward_sum=-0.181
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=300638, episode_reward=-10.003, score_reward_sum=-1.554
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=300820, episode_reward=-10.003, score_reward_sum=-0.104
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=301158, episode_reward=-0.003, score_reward_sum=-2.408
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=301418, episode_reward=-0.003, score_reward_sum=-2.309
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=301522, episode_reward=-10.003, score_reward_sum=-0.841
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=307424, episode_reward=-10.003, score_reward_sum=-0.241, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=308386, episode_reward=-10.003, score_reward_sum=-1.733
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=308906, episode_reward=-10.003, score_reward_sum=-0.512
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=309322, episode_reward=-0.003, score_reward_sum=-1.808
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=309894, episode_reward=-10.003, score_reward_sum=-0.323
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=310284, episode_reward=-10.003, score_reward_sum=-0.912
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=311402, episode_reward=-10.003, score_reward_sum=-0.325
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=311844, episode_reward=-10.003, score_reward_sum=-0.490
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=319800, episode_reward=-10.003, score_reward_sum=-0.236
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=320086, episode_reward=-10.003, score_reward_sum=-0.267
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=320762, episode_reward=-10.003, score_reward_sum=-0.415
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=321386, episode_reward=-0.003, score_reward_sum=-2.412
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=323570, episode_reward=-10.003, score_reward_sum=-0.075
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=326430, episode_reward=-10.003, score_reward_sum=-0.218
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=327808, episode_reward=-10.003, score_reward_sum=-0.420
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=328224, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=329186, episode_reward=-10.003, score_reward_sum=-2.525
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=329680, episode_reward=-10.003, score_reward_sum=-1.920
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=330278, episode_reward=-10.003, score_reward_sum=-1.544
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=332488, episode_reward=-10.003, score_reward_sum=-2.153
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=334048, episode_reward=-0.003, score_reward_sum=-2.140
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=334230, episode_reward=-10.003, score_reward_sum=-0.372
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=334672, episode_reward=-10.003, score_reward_sum=-0.596
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=335634, episode_reward=-10.003, score_reward_sum=-0.719
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=336076, episode_reward=-10.003, score_reward_sum=-0.083
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=338286, episode_reward=-0.003, score_reward_sum=-2.130
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=339170, episode_reward=-0.003, score_reward_sum=-2.047
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=340158, episode_reward=-0.002, score_reward_sum=-1.652
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=343980, episode_reward=-10.003, score_reward_sum=-0.586
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=346086, episode_reward=-0.002, score_reward_sum=-1.002
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=347204, episode_reward=-10.003, score_reward_sum=-0.101
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=348634, episode_reward=-0.003, score_reward_sum=-2.499
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=348842, episode_reward=-10.003, score_reward_sum=-0.195, bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
bot_winrate_27=0.000, bot_winrate_with_draw_0.5_27=0.185
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=351182, episode_reward=-10.003, score_reward_sum=-0.669
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=352638, episode_reward=-0.003, score_reward_sum=-2.382
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=352820, episode_reward=-0.003, score_reward_sum=-2.330
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=354640, episode_reward=-10.003, score_reward_sum=-0.264
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=360906, episode_reward=-0.003, score_reward_sum=-2.417
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=361010, episode_reward=-10.003, score_reward_sum=-0.802
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=362284, episode_reward=-0.003, score_reward_sum=-2.388
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=363844, episode_reward=-0.000, score_reward_sum=-0.535
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.172

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=364598, episode_reward=-10.003, score_reward_sum=-0.142
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.172

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=365352, episode_reward=-10.003, score_reward_sum=-0.745
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.170

