[2026-03-08T11:15:50+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_3_3 (seed: 1612473947)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=5212428, episode_reward=-0.003, score_reward_sum=-2.245
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5212532, episode_reward=-0.003, score_reward_sum=-2.086
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5212740, episode_reward=-0.002, score_reward_sum=-1.739
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5213078, episode_reward=-10.003, score_reward_sum=-0.339, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5215912, episode_reward=-0.002, score_reward_sum=-1.719
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5217212, episode_reward=-0.002, score_reward_sum=-1.513
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5219526, episode_reward=-0.003, score_reward_sum=-2.215
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5225220, episode_reward=-0.003, score_reward_sum=-2.213
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5226962, episode_reward=-0.002, score_reward_sum=-1.502
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5227326, episode_reward=-0.002, score_reward_sum=-1.709
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5227326, episode_reward=-0.002, score_reward_sum=-1.686
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5231538, episode_reward=-0.002, score_reward_sum=-2.153
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5233462, episode_reward=-10.003, score_reward_sum=-0.206, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5240248, episode_reward=-0.002, score_reward_sum=-2.044
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5241496, episode_reward=-0.002, score_reward_sum=-1.774
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5242952, episode_reward=-0.003, score_reward_sum=-2.346
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5246358, episode_reward=-0.003, score_reward_sum=-2.191
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5248412, episode_reward=-0.002, score_reward_sum=-1.772
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5251740, episode_reward=-0.003, score_reward_sum=-2.208
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5252260, episode_reward=-0.003, score_reward_sum=-1.995
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5252624, episode_reward=-0.002, score_reward_sum=-1.974
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5253716, episode_reward=-0.002, score_reward_sum=-1.562
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5255692, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5258396, episode_reward=-0.002, score_reward_sum=-2.128
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5258812, episode_reward=-0.003, score_reward_sum=-2.220
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5259098, episode_reward=-0.002, score_reward_sum=-2.111
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5261152, episode_reward=-0.002, score_reward_sum=-1.890
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5262192, episode_reward=-0.003, score_reward_sum=-2.170
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5264428, episode_reward=-0.002, score_reward_sum=-1.760
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5264532, episode_reward=-0.003, score_reward_sum=-2.193
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5264740, episode_reward=-0.003, score_reward_sum=-2.248
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5267912, episode_reward=-0.003, score_reward_sum=-2.207
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5269212, episode_reward=-0.002, score_reward_sum=-1.564
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5271526, episode_reward=-0.002, score_reward_sum=-1.694
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5275504, episode_reward=-10.003, score_reward_sum=-0.188, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5277220, episode_reward=-0.003, score_reward_sum=-1.805
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5278962, episode_reward=-0.003, score_reward_sum=-2.322
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5279326, episode_reward=-0.003, score_reward_sum=-2.167
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5279326, episode_reward=-0.003, score_reward_sum=-1.964
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5283538, episode_reward=-0.003, score_reward_sum=-1.950
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5292248, episode_reward=-0.002, score_reward_sum=-1.517
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5293496, episode_reward=-0.002, score_reward_sum=-1.780
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5294952, episode_reward=-0.002, score_reward_sum=-2.006
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5295238, episode_reward=-10.003, score_reward_sum=-0.189, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5298358, episode_reward=-0.003, score_reward_sum=-2.271
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5300412, episode_reward=-0.003, score_reward_sum=-2.451
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5303740, episode_reward=-0.003, score_reward_sum=-2.156
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5304260, episode_reward=-0.002, score_reward_sum=-1.980
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5304624, episode_reward=-0.003, score_reward_sum=-2.135
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5305716, episode_reward=-0.003, score_reward_sum=-2.227
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5310396, episode_reward=-0.002, score_reward_sum=-1.750
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5310812, episode_reward=-0.002, score_reward_sum=-1.753
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5311098, episode_reward=-0.003, score_reward_sum=-1.973
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5313152, episode_reward=-0.003, score_reward_sum=-2.178
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5314192, episode_reward=-0.002, score_reward_sum=-1.902
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5316428, episode_reward=-0.002, score_reward_sum=-1.803
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5316532, episode_reward=-0.003, score_reward_sum=-2.239
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5316740, episode_reward=-0.002, score_reward_sum=-1.724
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5318690, episode_reward=-10.003, score_reward_sum=-0.342, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5319912, episode_reward=-0.003, score_reward_sum=-2.246
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5321212, episode_reward=-0.003, score_reward_sum=-2.364
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5323526, episode_reward=-0.003, score_reward_sum=-2.011
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 322
Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5329220, episode_reward=-0.003, score_reward_sum=-2.350
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5330962, episode_reward=-0.003, score_reward_sum=-2.235
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5331326, episode_reward=-0.003, score_reward_sum=-1.792
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5331326, episode_reward=-0.003, score_reward_sum=-2.354
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5335538, episode_reward=-0.003, score_reward_sum=-1.964
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5342220, episode_reward=-10.003, score_reward_sum=-0.172, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5344248, episode_reward=-0.003, score_reward_sum=-1.881
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5345496, episode_reward=-0.003, score_reward_sum=-1.846
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5346952, episode_reward=-0.003, score_reward_sum=-2.362
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5350358, episode_reward=-0.002, score_reward_sum=-1.592
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5352412, episode_reward=-0.003, score_reward_sum=-2.060
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5355740, episode_reward=-0.002, score_reward_sum=-1.993
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5356260, episode_reward=-0.003, score_reward_sum=-1.997
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5356624, episode_reward=-0.003, score_reward_sum=-2.105
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5357716, episode_reward=-0.003, score_reward_sum=-2.208
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5362396, episode_reward=-0.003, score_reward_sum=-1.901
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5362812, episode_reward=-0.003, score_reward_sum=-2.051
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5363098, episode_reward=-0.002, score_reward_sum=-1.995
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5364528, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5365152, episode_reward=-0.003, score_reward_sum=-2.380
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5366192, episode_reward=-0.002, score_reward_sum=-1.810
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5368428, episode_reward=-0.003, score_reward_sum=-2.240
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5368532, episode_reward=-0.003, score_reward_sum=-2.286
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5368740, episode_reward=-0.003, score_reward_sum=-2.425
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5371912, episode_reward=-0.003, score_reward_sum=-2.156
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5373212, episode_reward=-0.003, score_reward_sum=-1.802
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5375526, episode_reward=-0.003, score_reward_sum=-2.180
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5381220, episode_reward=-0.003, score_reward_sum=-2.021
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5382962, episode_reward=-0.003, score_reward_sum=-2.167
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5383326, episode_reward=-0.002, score_reward_sum=-1.905
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5383326, episode_reward=-0.003, score_reward_sum=-2.182
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5384288, episode_reward=-10.003, score_reward_sum=-0.106, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5387538, episode_reward=-0.003, score_reward_sum=-1.979
