[2026-03-09T07:11:31+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_1 (seed: 2938940645)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=238212, episode_reward=-0.003, score_reward_sum=-2.154
selfplay_winrate_no_draw_164=0.000, selfplay_winrate_with_draw_0.5_164=0.195

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=239850, episode_reward=-10.003, score_reward_sum=-0.533
selfplay_winrate_no_draw_165=0.000, selfplay_winrate_with_draw_0.5_165=0.194

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=245518, episode_reward=-10.003, score_reward_sum=-2.346
selfplay_winrate_no_draw_166=0.000, selfplay_winrate_with_draw_0.5_166=0.193

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=245544, episode_reward=-10.003, score_reward_sum=-0.722
selfplay_winrate_no_draw_167=0.000, selfplay_winrate_with_draw_0.5_167=0.192

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=246012, episode_reward=-10.003, score_reward_sum=-1.887
selfplay_winrate_no_draw_168=0.000, selfplay_winrate_with_draw_0.5_168=0.190

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=248352, episode_reward=-0.003, score_reward_sum=-2.752
selfplay_winrate_no_draw_169=0.000, selfplay_winrate_with_draw_0.5_169=0.192

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=248612, episode_reward=-10.003, score_reward_sum=-2.025
selfplay_winrate_no_draw_170=0.000, selfplay_winrate_with_draw_0.5_170=0.191

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=254358, episode_reward=-10.003, score_reward_sum=-2.296
selfplay_winrate_no_draw_171=0.000, selfplay_winrate_with_draw_0.5_171=0.190

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=257634, episode_reward=-10.003, score_reward_sum=-0.322, bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
bot_winrate_22=0.000, bot_winrate_with_draw_0.5_22=0.227
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=259246, episode_reward=-10.003, score_reward_sum=-0.969
selfplay_winrate_no_draw_172=0.000, selfplay_winrate_with_draw_0.5_172=0.189

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=259558, episode_reward=-0.003, score_reward_sum=-2.338
selfplay_winrate_no_draw_173=0.000, selfplay_winrate_with_draw_0.5_173=0.191

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=259948, episode_reward=-10.003, score_reward_sum=-1.433
selfplay_winrate_no_draw_174=0.000, selfplay_winrate_with_draw_0.5_174=0.190

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=260052, episode_reward=-0.003, score_reward_sum=-2.617
selfplay_winrate_no_draw_175=0.000, selfplay_winrate_with_draw_0.5_175=0.191

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=260208, episode_reward=-10.003, score_reward_sum=-0.078
selfplay_winrate_no_draw_176=0.000, selfplay_winrate_with_draw_0.5_176=0.190

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=260572, episode_reward=-10.003, score_reward_sum=-0.099
selfplay_winrate_no_draw_177=0.000, selfplay_winrate_with_draw_0.5_177=0.189

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=265486, episode_reward=-0.003, score_reward_sum=-2.550
selfplay_winrate_no_draw_178=0.000, selfplay_winrate_with_draw_0.5_178=0.191

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=266162, episode_reward=-10.003, score_reward_sum=-0.903
selfplay_winrate_no_draw_179=0.000, selfplay_winrate_with_draw_0.5_179=0.190

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 275
Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=267774, episode_reward=-0.001, score_reward_sum=-0.808
selfplay_winrate_no_draw_180=0.000, selfplay_winrate_with_draw_0.5_180=0.192

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=267930, episode_reward=-10.003, score_reward_sum=-0.464
selfplay_winrate_no_draw_181=0.000, selfplay_winrate_with_draw_0.5_181=0.191

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=268060, episode_reward=-10.003, score_reward_sum=-0.532
selfplay_winrate_no_draw_182=0.000, selfplay_winrate_with_draw_0.5_182=0.190

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=270192, episode_reward=-10.003, score_reward_sum=-1.777
selfplay_winrate_no_draw_183=0.000, selfplay_winrate_with_draw_0.5_183=0.189

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=271648, episode_reward=-10.003, score_reward_sum=-0.205
selfplay_winrate_no_draw_184=0.000, selfplay_winrate_with_draw_0.5_184=0.188

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=273780, episode_reward=-10.003, score_reward_sum=-1.290
selfplay_winrate_no_draw_185=0.000, selfplay_winrate_with_draw_0.5_185=0.186

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=273988, episode_reward=-0.003, score_reward_sum=-2.139
selfplay_winrate_no_draw_186=0.000, selfplay_winrate_with_draw_0.5_186=0.188

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=274690, episode_reward=-0.002, score_reward_sum=-1.343
selfplay_winrate_no_draw_187=0.000, selfplay_winrate_with_draw_0.5_187=0.190

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=276224, episode_reward=-10.003, score_reward_sum=-0.514
selfplay_winrate_no_draw_188=0.000, selfplay_winrate_with_draw_0.5_188=0.189

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=277082, episode_reward=-10.003, score_reward_sum=-0.174
selfplay_winrate_no_draw_189=0.000, selfplay_winrate_with_draw_0.5_189=0.188

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=277082, episode_reward=-10.003, score_reward_sum=-0.224
selfplay_winrate_no_draw_190=0.000, selfplay_winrate_with_draw_0.5_190=0.187

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=277420, episode_reward=-0.003, score_reward_sum=-2.338
selfplay_winrate_no_draw_191=0.000, selfplay_winrate_with_draw_0.5_191=0.188

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=278278, episode_reward=-10.003, score_reward_sum=-0.204
selfplay_winrate_no_draw_192=0.000, selfplay_winrate_with_draw_0.5_192=0.188

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=278564, episode_reward=-0.001, score_reward_sum=-0.402
selfplay_winrate_no_draw_193=0.000, selfplay_winrate_with_draw_0.5_193=0.189

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=280826, episode_reward=-0.003, score_reward_sum=-2.439
selfplay_winrate_no_draw_194=0.000, selfplay_winrate_with_draw_0.5_194=0.191

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=281840, episode_reward=-0.003, score_reward_sum=-1.878
selfplay_winrate_no_draw_195=0.000, selfplay_winrate_with_draw_0.5_195=0.192

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=282386, episode_reward=-0.003, score_reward_sum=-2.467
selfplay_winrate_no_draw_196=0.000, selfplay_winrate_with_draw_0.5_196=0.194

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=283270, episode_reward=-10.003, score_reward_sum=-0.579, bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
bot_winrate_23=0.000, bot_winrate_with_draw_0.5_23=0.217
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=287872, episode_reward=-0.003, score_reward_sum=-2.216
selfplay_winrate_no_draw_197=0.000, selfplay_winrate_with_draw_0.5_197=0.195

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=288730, episode_reward=-10.003, score_reward_sum=-0.087
selfplay_winrate_no_draw_198=0.000, selfplay_winrate_with_draw_0.5_198=0.194

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=289796, episode_reward=-10.003, score_reward_sum=-1.037
selfplay_winrate_no_draw_199=0.000, selfplay_winrate_with_draw_0.5_199=0.193

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=290576, episode_reward=-10.003, score_reward_sum=-0.542
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=297544, episode_reward=-0.003, score_reward_sum=-2.770
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=300612, episode_reward=-0.003, score_reward_sum=-2.290
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=301782, episode_reward=-10.003, score_reward_sum=-0.529
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=302458, episode_reward=-10.003, score_reward_sum=-1.933
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=305422, episode_reward=-10.003, score_reward_sum=-1.079
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=306072, episode_reward=-10.003, score_reward_sum=-0.300, bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
bot_winrate_24=0.000, bot_winrate_with_draw_0.5_24=0.208
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=309946, episode_reward=-10.003, score_reward_sum=-0.968
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=310232, episode_reward=-10.003, score_reward_sum=-1.428
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=311220, episode_reward=-10.003, score_reward_sum=-2.063
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=312026, episode_reward=-10.003, score_reward_sum=-0.927
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=312572, episode_reward=-0.003, score_reward_sum=-2.107
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=314132, episode_reward=-10.003, score_reward_sum=-0.416
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=316628, episode_reward=-10.003, score_reward_sum=-1.325
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.175

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=317486, episode_reward=-0.003, score_reward_sum=-2.512
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=318526, episode_reward=-10.003, score_reward_sum=-0.977
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=319722, episode_reward=-10.003, score_reward_sum=-2.737
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.177

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=319930, episode_reward=-0.003, score_reward_sum=-2.168
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=321490, episode_reward=-10.003, score_reward_sum=-1.467
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=322478, episode_reward=-10.003, score_reward_sum=-0.313
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=323648, episode_reward=-0.003, score_reward_sum=-2.006
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=325780, episode_reward=-0.000, score_reward_sum=-0.645
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=326144, episode_reward=-10.003, score_reward_sum=-1.941
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=326404, episode_reward=-10.003, score_reward_sum=-0.668
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=328224, episode_reward=-0.003, score_reward_sum=-1.871
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=328328, episode_reward=-10.003, score_reward_sum=-1.726
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=328718, episode_reward=-10.003, score_reward_sum=-0.460, bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
bot_winrate_25=0.000, bot_winrate_with_draw_0.5_25=0.200
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=329082, episode_reward=-0.003, score_reward_sum=-1.867
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=333502, episode_reward=-10.003, score_reward_sum=-0.335
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=334386, episode_reward=-0.003, score_reward_sum=-2.056
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=336986, episode_reward=-10.003, score_reward_sum=-1.260
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=338962, episode_reward=-10.003, score_reward_sum=-1.057
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=339274, episode_reward=-10.003, score_reward_sum=-0.685
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=339872, episode_reward=-0.003, score_reward_sum=-2.329
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=341900, episode_reward=-10.003, score_reward_sum=-0.109
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=344838, episode_reward=-10.003, score_reward_sum=-1.535
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=344994, episode_reward=-10.003, score_reward_sum=-0.962
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=346606, episode_reward=-10.003, score_reward_sum=-0.686
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=351702, episode_reward=-10.003, score_reward_sum=-0.362, bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
bot_winrate_26=0.000, bot_winrate_with_draw_0.5_26=0.192
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=351780, episode_reward=-10.003, score_reward_sum=-0.654
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=352612, episode_reward=-0.001, score_reward_sum=-0.954
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=355498, episode_reward=-10.003, score_reward_sum=-0.740
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=356018, episode_reward=-10.003, score_reward_sum=-1.397
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=359710, episode_reward=-10.003, score_reward_sum=-1.309
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=359814, episode_reward=-10.003, score_reward_sum=-0.144
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=360932, episode_reward=-10.003, score_reward_sum=-0.670
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=362752, episode_reward=-10.003, score_reward_sum=-1.219
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=363662, episode_reward=-10.003, score_reward_sum=-0.728
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.180

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=364572, episode_reward=-0.003, score_reward_sum=-1.920
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=366002, episode_reward=-10.003, score_reward_sum=-1.405
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=366132, episode_reward=-0.002, score_reward_sum=-1.485
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=366496, episode_reward=-10.003, score_reward_sum=-0.454
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=367198, episode_reward=-10.003, score_reward_sum=-0.130
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=368628, episode_reward=-0.001, score_reward_sum=-0.702
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=370526, episode_reward=-0.003, score_reward_sum=-2.433
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=370708, episode_reward=-10.003, score_reward_sum=-0.693
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.182

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=371930, episode_reward=-0.002, score_reward_sum=-2.073
