[2026-03-09T07:49:53+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_5_1 (seed: 846090542)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2626988, episode_reward=-0.002, score_reward_sum=-0.987
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2629796, episode_reward=0.001, score_reward_sum=0.398
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=2629978, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_132=0.000, bot_winrate_with_draw_0.5_132=0.038
bot_winrate_132=0.000, bot_winrate_with_draw_0.5_132=0.038
match in Botgame 1, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2641444, episode_reward=-0.003, score_reward_sum=-2.463
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2641626, episode_reward=0.001, score_reward_sum=0.403
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2642770, episode_reward=-10.003, score_reward_sum=-0.227
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2645344, episode_reward=0.001, score_reward_sum=0.252
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2647034, episode_reward=0.000, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2648932, episode_reward=-0.000, score_reward_sum=-0.154
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2651090, episode_reward=0.000, score_reward_sum=0.270
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2652572, episode_reward=-10.003, score_reward_sum=-1.280
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2653586, episode_reward=0.001, score_reward_sum=0.295
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2654964, episode_reward=-10.003, score_reward_sum=-0.280, bot_winrate_133=0.000, bot_winrate_with_draw_0.5_133=0.038
bot_winrate_133=0.000, bot_winrate_with_draw_0.5_133=0.038
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2656004, episode_reward=0.000, score_reward_sum=0.280
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2658084, episode_reward=0.000, score_reward_sum=0.328
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2660320, episode_reward=-0.001, score_reward_sum=-0.533
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2661152, episode_reward=0.001, score_reward_sum=0.339
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
SPS: 422
Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2663232, episode_reward=0.001, score_reward_sum=0.325
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2663466, episode_reward=-0.000, score_reward_sum=-0.382
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2664948, episode_reward=-0.003, score_reward_sum=-2.114
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2669784, episode_reward=0.001, score_reward_sum=0.342
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2670486, episode_reward=0.001, score_reward_sum=0.358
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2671864, episode_reward=0.001, score_reward_sum=0.590
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2672696, episode_reward=-0.000, score_reward_sum=-0.026
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2673424, episode_reward=-0.001, score_reward_sum=-0.674
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2673970, episode_reward=-10.003, score_reward_sum=-0.079, bot_winrate_134=0.000, bot_winrate_with_draw_0.5_134=0.037
bot_winrate_134=0.000, bot_winrate_with_draw_0.5_134=0.037
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2674178, episode_reward=0.000, score_reward_sum=0.378
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2678286, episode_reward=0.001, score_reward_sum=0.421
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2678988, episode_reward=0.001, score_reward_sum=0.736
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2681796, episode_reward=0.001, score_reward_sum=0.381
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2685176, episode_reward=-10.003, score_reward_sum=-0.327
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2687958, episode_reward=-10.003, score_reward_sum=-1.347
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2693444, episode_reward=0.000, score_reward_sum=-0.105
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2693626, episode_reward=0.000, score_reward_sum=0.443
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2694770, episode_reward=-0.003, score_reward_sum=-2.192
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=2694848, episode_reward=-10.003, score_reward_sum=-0.245, bot_winrate_135=0.000, bot_winrate_with_draw_0.5_135=0.037
bot_winrate_135=0.000, bot_winrate_with_draw_0.5_135=0.037
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2695238, episode_reward=-10.003, score_reward_sum=-2.055
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2695706, episode_reward=-10.003, score_reward_sum=-0.755
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2696278, episode_reward=-10.003, score_reward_sum=-0.086
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2696928, episode_reward=-10.003, score_reward_sum=-0.414
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2699268, episode_reward=-10.003, score_reward_sum=-0.613
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2700932, episode_reward=0.001, score_reward_sum=0.211
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2703090, episode_reward=0.001, score_reward_sum=0.050
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2704572, episode_reward=0.001, score_reward_sum=0.572
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2705612, episode_reward=-10.003, score_reward_sum=-1.028
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2708004, episode_reward=-0.003, score_reward_sum=-2.022
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2710084, episode_reward=0.001, score_reward_sum=0.228
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2713152, episode_reward=0.001, score_reward_sum=0.626
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2715232, episode_reward=-0.003, score_reward_sum=-2.071
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2715466, episode_reward=0.001, score_reward_sum=0.577
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=2715492, episode_reward=-10.003, score_reward_sum=-0.159, bot_winrate_136=0.000, bot_winrate_with_draw_0.5_136=0.037
bot_winrate_136=0.000, bot_winrate_with_draw_0.5_136=0.037
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2716948, episode_reward=0.001, score_reward_sum=0.556
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2721680, episode_reward=-10.003, score_reward_sum=-1.605
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2721784, episode_reward=-0.003, score_reward_sum=-1.535
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2724696, episode_reward=-0.003, score_reward_sum=-1.813
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2726178, episode_reward=-0.000, score_reward_sum=-0.315
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2733796, episode_reward=0.001, score_reward_sum=0.251
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2736474, episode_reward=-10.003, score_reward_sum=-0.260, bot_winrate_137=0.000, bot_winrate_with_draw_0.5_137=0.036
bot_winrate_137=0.000, bot_winrate_with_draw_0.5_137=0.036
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2736526, episode_reward=-10.003, score_reward_sum=-0.252
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2737176, episode_reward=-0.001, score_reward_sum=-0.280
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2738762, episode_reward=-10.003, score_reward_sum=-0.445
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2739958, episode_reward=0.001, score_reward_sum=0.360
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2741934, episode_reward=-10.003, score_reward_sum=-0.581
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2744820, episode_reward=-10.003, score_reward_sum=-0.739
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2745444, episode_reward=-0.003, score_reward_sum=-1.667
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2745626, episode_reward=-0.002, score_reward_sum=-1.187
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2746770, episode_reward=0.001, score_reward_sum=0.172
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2747238, episode_reward=0.000, score_reward_sum=0.022
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2747706, episode_reward=0.000, score_reward_sum=0.371
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2748278, episode_reward=-0.003, score_reward_sum=-2.478
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2748928, episode_reward=0.001, score_reward_sum=0.549
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2749500, episode_reward=-10.003, score_reward_sum=-0.717
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2751268, episode_reward=0.001, score_reward_sum=0.606
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2752932, episode_reward=-0.000, score_reward_sum=-0.695
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2755090, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2756572, episode_reward=0.000, score_reward_sum=-0.200
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2757612, episode_reward=0.000, score_reward_sum=0.310
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2760628, episode_reward=-10.003, score_reward_sum=-0.323, bot_winrate_138=0.000, bot_winrate_with_draw_0.5_138=0.036
bot_winrate_138=0.000, bot_winrate_with_draw_0.5_138=0.036
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2763748, episode_reward=-10.003, score_reward_sum=-0.468
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2765152, episode_reward=-0.002, score_reward_sum=-0.984
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2767466, episode_reward=0.000, score_reward_sum=0.152
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2773680, episode_reward=0.001, score_reward_sum=0.475
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2773784, episode_reward=0.000, score_reward_sum=0.148
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2774200, episode_reward=-10.003, score_reward_sum=-0.302
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2778178, episode_reward=-0.003, score_reward_sum=-2.204
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=2784002, episode_reward=-10.003, score_reward_sum=-0.276, bot_winrate_139=0.000, bot_winrate_with_draw_0.5_139=0.036
bot_winrate_139=0.000, bot_winrate_with_draw_0.5_139=0.036
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2784158, episode_reward=-10.003, score_reward_sum=-0.482
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2785796, episode_reward=-0.003, score_reward_sum=-1.061
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2788266, episode_reward=-10.003, score_reward_sum=-1.630
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2788526, episode_reward=-0.003, score_reward_sum=-2.134
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2788630, episode_reward=-10.003, score_reward_sum=-1.263
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2789176, episode_reward=-0.003, score_reward_sum=-1.780
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2791958, episode_reward=0.000, score_reward_sum=0.225
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2793934, episode_reward=0.002, score_reward_sum=0.916
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2794142, episode_reward=-10.003, score_reward_sum=-0.535
