[2026-03-09T11:16:32+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_7_with_ppo_1 (seed: 1168272486)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18068900, episode_reward=0.058, score_reward_sum=-1.024
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.345

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 49 ended, result: 0.0
global_step=18069800, episode_reward=0.001, score_reward_sum=0.615, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 24, result: 0.0

Game 45 ended, result: 0.0
global_step=18071300, episode_reward=0.001, score_reward_sum=0.491, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 20, result: 0.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18076800, episode_reward=0.002, score_reward_sum=0.694
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18087700, episode_reward=0.002, score_reward_sum=1.145
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: 0.0
global_step=18087950, episode_reward=0.000, score_reward_sum=0.344, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 9, result: 0.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18088550, episode_reward=0.207, score_reward_sum=-2.501
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.347

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18096950, episode_reward=0.002, score_reward_sum=1.001
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: 0.0
global_step=18099200, episode_reward=0.001, score_reward_sum=1.005, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 3, result: 0.0

Game 31 ended, result: 0.0
global_step=18099850, episode_reward=-0.029, score_reward_sum=0.680, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 6, result: 0.0

Game 30 ended, result: 0.0
global_step=18101000, episode_reward=0.000, score_reward_sum=0.230, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 5, result: 0.0

Game 47 ended, result: 0.0
global_step=18101500, episode_reward=0.000, score_reward_sum=0.264, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 22, result: 0.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18102100, episode_reward=0.029, score_reward_sum=0.274
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 46 ended, result: 0.0
global_step=18102150, episode_reward=0.000, score_reward_sum=0.284, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 21, result: 0.0

Game 48 ended, result: 0.0
global_step=18102650, episode_reward=0.000, score_reward_sum=0.230, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 23, result: 0.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18104500, episode_reward=0.001, score_reward_sum=0.546
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: 0.0
global_step=18106050, episode_reward=0.000, score_reward_sum=0.283, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 7, result: 0.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18106100, episode_reward=-0.001, score_reward_sum=-0.189
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: 0.0
global_step=18108400, episode_reward=0.001, score_reward_sum=0.369, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 10, result: 0.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18110200, episode_reward=0.148, score_reward_sum=-1.166
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 44 ended, result: 0.0
global_step=18111450, episode_reward=0.000, score_reward_sum=0.295, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 19, result: 0.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18114950, episode_reward=0.002, score_reward_sum=0.951
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18115450, episode_reward=-0.001, score_reward_sum=-0.214
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 40 ended, result: 0.0
global_step=18117300, episode_reward=0.000, score_reward_sum=0.214, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 15, result: 0.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18119500, episode_reward=-0.000, score_reward_sum=-0.020
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 39 ended, result: 0.0
global_step=18124850, episode_reward=0.000, score_reward_sum=0.245, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 14, result: 0.0

Game 26 ended, result: 0.0
global_step=18126250, episode_reward=0.001, score_reward_sum=0.469, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 1, result: 0.0

Game 27 ended, result: 0.0
global_step=18128050, episode_reward=0.001, score_reward_sum=0.936, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 2, result: 0.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18129850, episode_reward=0.032, score_reward_sum=0.806
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 36 ended, result: 0.0
global_step=18130050, episode_reward=0.001, score_reward_sum=0.808, bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
bot_winrate_200=0.015, bot_winrate_with_draw_0.5_200=0.507
match in Botgame 11, result: 0.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18133050, episode_reward=-9.913, score_reward_sum=-0.494
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18134600, episode_reward=-9.763, score_reward_sum=-1.628
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18135000, episode_reward=0.061, score_reward_sum=0.261
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 46 ended, result: 1.0
global_step=18137700, episode_reward=10.003, score_reward_sum=0.161, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 21, result: 1.0

Game 38 ended, result: 0.0
global_step=18139650, episode_reward=0.000, score_reward_sum=0.226, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 13, result: 0.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=18141350, episode_reward=10.003, score_reward_sum=1.748
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18141950, episode_reward=0.089, score_reward_sum=-0.781
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18142400, episode_reward=0.031, score_reward_sum=0.149
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: 0.0
global_step=18142700, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 4, result: 0.0

Game 41 ended, result: 0.0
global_step=18142750, episode_reward=0.000, score_reward_sum=0.365, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 16, result: 0.0

Game 37 ended, result: 0.0
global_step=18143700, episode_reward=0.000, score_reward_sum=0.270, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 12, result: 0.0

Game 50 ended, result: 0.0
global_step=18145500, episode_reward=0.001, score_reward_sum=0.830, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 25, result: 0.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18150650, episode_reward=-0.000, score_reward_sum=0.058
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18151700, episode_reward=-0.000, score_reward_sum=0.163
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 43 ended, result: 0.0
global_step=18153000, episode_reward=0.001, score_reward_sum=0.679, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 18, result: 0.0

Game 42 ended, result: 0.0
global_step=18153100, episode_reward=0.001, score_reward_sum=0.430, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 17, result: 0.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18161200, episode_reward=0.001, score_reward_sum=0.488
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18161250, episode_reward=0.002, score_reward_sum=1.675
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18163200, episode_reward=0.001, score_reward_sum=0.361
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.360

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18163200, episode_reward=-9.883, score_reward_sum=-0.418
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18165950, episode_reward=-9.883, score_reward_sum=-0.529
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: 0.0
global_step=18166500, episode_reward=0.001, score_reward_sum=0.951, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 8, result: 0.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18166550, episode_reward=-0.001, score_reward_sum=-0.344
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18168050, episode_reward=0.001, score_reward_sum=0.729
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18168900, episode_reward=0.003, score_reward_sum=1.777
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 49 ended, result: 0.0
global_step=18169800, episode_reward=0.001, score_reward_sum=0.959, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 24, result: 0.0

Game 45 ended, result: 0.0
global_step=18171300, episode_reward=0.000, score_reward_sum=0.277, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 20, result: 0.0

Saving model checkpoint...
Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18181700, episode_reward=-9.913, score_reward_sum=-0.228
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18185450, episode_reward=-9.823, score_reward_sum=-0.885
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18186000, episode_reward=-9.943, score_reward_sum=-0.381
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18187700, episode_reward=0.148, score_reward_sum=-1.227
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: 0.0
global_step=18187950, episode_reward=0.001, score_reward_sum=0.420, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 9, result: 0.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18188550, episode_reward=0.000, score_reward_sum=0.131
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18196950, episode_reward=0.001, score_reward_sum=0.360
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: 0.0
global_step=18199200, episode_reward=0.000, score_reward_sum=0.295, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 3, result: 0.0

Game 31 ended, result: 0.0
global_step=18199850, episode_reward=0.001, score_reward_sum=0.696, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 6, result: 0.0

Game 30 ended, result: 0.0
global_step=18201000, episode_reward=0.001, score_reward_sum=0.454, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 5, result: 0.0

Game 47 ended, result: 0.0
global_step=18201500, episode_reward=0.001, score_reward_sum=0.458, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 22, result: 0.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18202100, episode_reward=0.088, score_reward_sum=-1.796
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 48 ended, result: 0.0
global_step=18202650, episode_reward=0.001, score_reward_sum=0.501, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 23, result: 0.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18204500, episode_reward=0.149, score_reward_sum=-1.137
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: 0.0
global_step=18206050, episode_reward=0.000, score_reward_sum=0.388, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 7, result: 0.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18206100, episode_reward=-0.001, score_reward_sum=-0.401
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18208000, episode_reward=-9.943, score_reward_sum=-0.194
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: 0.0
global_step=18208400, episode_reward=0.001, score_reward_sum=0.547, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 10, result: 0.0

Game 44 ended, result: 0.0
global_step=18211450, episode_reward=0.000, score_reward_sum=0.255, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 19, result: 0.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18214950, episode_reward=0.062, score_reward_sum=0.942
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 40 ended, result: 0.0
global_step=18217300, episode_reward=0.001, score_reward_sum=0.691, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 15, result: 0.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18221200, episode_reward=-9.973, score_reward_sum=-0.118
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.350

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 39 ended, result: 0.0
global_step=18224850, episode_reward=0.001, score_reward_sum=0.627, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 14, result: 0.0

Game 26 ended, result: 0.0
global_step=18226250, episode_reward=0.001, score_reward_sum=0.419, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 1, result: 0.0

Game 27 ended, result: 0.0
global_step=18228050, episode_reward=0.001, score_reward_sum=0.702, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 2, result: 0.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18229850, episode_reward=0.002, score_reward_sum=1.228
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.352

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 36 ended, result: 0.0
global_step=18230050, episode_reward=0.000, score_reward_sum=0.166, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 11, result: 0.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18233050, episode_reward=0.087, score_reward_sum=-2.134
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18235000, episode_reward=-0.001, score_reward_sum=-0.382
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 46 ended, result: 0.0
global_step=18237700, episode_reward=0.000, score_reward_sum=0.375, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 21, result: 0.0

Game 38 ended, result: 0.0
global_step=18239650, episode_reward=0.001, score_reward_sum=0.845, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 13, result: 0.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=18241350, episode_reward=0.087, score_reward_sum=-1.930
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18241950, episode_reward=0.003, score_reward_sum=1.374
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: 0.0
global_step=18242700, episode_reward=0.000, score_reward_sum=0.480, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 4, result: 0.0

Game 41 ended, result: 0.0
global_step=18242750, episode_reward=0.001, score_reward_sum=0.588, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 16, result: 0.0

Game 37 ended, result: 0.0
global_step=18243700, episode_reward=0.001, score_reward_sum=0.602, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 12, result: 0.0

Game 50 ended, result: 0.0
global_step=18245500, episode_reward=0.001, score_reward_sum=0.870, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 25, result: 0.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=18249800, episode_reward=-9.883, score_reward_sum=-0.686
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18250650, episode_reward=0.003, score_reward_sum=1.614
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.355

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=18251700, episode_reward=-0.001, score_reward_sum=-0.165
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.357

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 43 ended, result: 0.0
global_step=18253000, episode_reward=0.000, score_reward_sum=0.338, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 18, result: 0.0

Game 42 ended, result: 0.0
global_step=18253100, episode_reward=0.000, score_reward_sum=0.185, bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
bot_winrate_200=0.020, bot_winrate_with_draw_0.5_200=0.510
match in Botgame 17, result: 0.0

