[2026-03-10T08:17:16+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_test_8_2 (seed: 3974125999)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
[0.35991153 0.79546705 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44340729 0.33763044 0.21896226]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=9987516, episode_reward=-9.973, score_reward_sum=0.014, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=9988596, episode_reward=0.438, score_reward_sum=2.699

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35631241 0.79546705 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44257558 0.33817286 0.21925156]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=9989028, episode_reward=10.138, score_reward_sum=0.191

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36274929 0.79546705 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44404578 0.33721404 0.21874018]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9990027, episode_reward=10.123, score_reward_sum=0.338
selfplay_winrate_no_draw_200=0.440, selfplay_winrate_with_draw_0.5_200=0.657

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=9990405, episode_reward=0.348, score_reward_sum=1.619

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3591218  0.79546705 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.4432269  0.33774809 0.21902501]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=9991620, episode_reward=0.137, score_reward_sum=1.712

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35553058 0.79546705 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44239164 0.33829282 0.21931554]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=9992430, episode_reward=10.213, score_reward_sum=0.945

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35553058 0.79751238 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44330385 0.33703514 0.21966101]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=9994077, episode_reward=10.108, score_reward_sum=0.146

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36197527 0.79751238 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44478562 0.33607129 0.21914308]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=9997074, episode_reward=0.091, score_reward_sum=0.883

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35835552 0.79751238 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44396308 0.33660633 0.21943059]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=9997533, episode_reward=10.243, score_reward_sum=0.693

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36477196 0.79751238 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44540426 0.33566889 0.21892685]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=9998343, episode_reward=10.408, score_reward_sum=2.086

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36477196 0.79953726 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44631854 0.33441222 0.21926924]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10000368, episode_reward=0.212, score_reward_sum=2.260

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36112424 0.79953726 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44550861 0.33493767 0.21955373]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=10001556, episode_reward=0.408, score_reward_sum=1.916

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36112424 0.79154189 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44196119 0.33981933 0.21821948]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10003932, episode_reward=10.168, score_reward_sum=0.507

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36112424 0.79362647 0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44287016 0.33856848 0.21856136]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10004553, episode_reward=10.363, score_reward_sum=1.992

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36112424 0.7956902  0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44378103 0.33731502 0.21890395]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10006767, episode_reward=0.152, score_reward_sum=2.046

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.357513  0.7956902 0.0959893]
mit Wahrscheinlichkeiten: 
[0.44295477 0.33785373 0.21919151]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10008819, episode_reward=10.138, score_reward_sum=0.359

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36393787 0.7956902  0.0959893 ]
mit Wahrscheinlichkeiten: 
[0.44440775 0.33690641 0.21868584]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=10009116, episode_reward=-9.973, score_reward_sum=0.012, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 1.0
global_step=10010223, episode_reward=10.138, score_reward_sum=0.468

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36393787 0.7956902  0.10502941]
mit Wahrscheinlichkeiten: 
[0.43906407 0.33315368 0.22778225]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10011168, episode_reward=0.182, score_reward_sum=1.971

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36029849 0.7956902  0.10502941]
mit Wahrscheinlichkeiten: 
[0.43825164 0.33366846 0.2280799 ]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10013679, episode_reward=10.183, score_reward_sum=0.228

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36669551 0.7956902  0.10502941]
mit Wahrscheinlichkeiten: 
[0.43966324 0.33277403 0.22756273]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10016865, episode_reward=0.045, score_reward_sum=1.208

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36302855 0.7956902  0.10502941]
mit Wahrscheinlichkeiten: 
[0.4388634  0.33328083 0.22785577]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10019133, episode_reward=0.076, score_reward_sum=0.635

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35939827 0.7956902  0.10502941]
mit Wahrscheinlichkeiten: 
[0.43804685 0.33379822 0.22815493]
New Match in Game 17: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 1 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=10019511, episode_reward=0.060, score_reward_sum=0.051

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35939827 0.7956902  0.10397911]
mit Wahrscheinlichkeiten: 
[0.43865324 0.3342264  0.22712036]
New Match in Game 1: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 11 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10021239, episode_reward=10.228, score_reward_sum=0.722

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36580428 0.7956902  0.10397911]
mit Wahrscheinlichkeiten: 
[0.44007777 0.33332085 0.22660138]
New Match in Game 11: MainExploiter_0 vs Historical_(MainPlayer)_2


Debug: skipping PPO update for main agent

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10022859, episode_reward=10.123, score_reward_sum=0.080

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.37214624 0.7956902  0.10397911]
mit Wahrscheinlichkeiten: 
[0.44141322 0.33247192 0.22611486]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 7 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10024398, episode_reward=0.483, score_reward_sum=2.612

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36842478 0.7956902  0.10397911]
mit Wahrscheinlichkeiten: 
[0.44063852 0.33296439 0.2263971 ]
New Match in Game 7: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 5 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10026531, episode_reward=0.182, score_reward_sum=2.100

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36474053 0.7956902  0.10397911]
mit Wahrscheinlichkeiten: 
[0.43984652 0.33346785 0.22668563]
New Match in Game 5: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 22 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10026828, episode_reward=10.288, score_reward_sum=0.861

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36474053 0.7977333  0.10397911]
mit Wahrscheinlichkeiten: 
[0.44073549 0.33222142 0.22704309]
New Match in Game 22: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=10028556, episode_reward=-9.973, score_reward_sum=0.072, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=10029393, episode_reward=0.120, score_reward_sum=0.129

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36474053 0.7977333  0.10293932]
mit Wahrscheinlichkeiten: 
[0.44134268 0.33264425 0.22601307]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=10029690, episode_reward=0.060, score_reward_sum=0.009

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36474053 0.7977333  0.10190993]
mit Wahrscheinlichkeiten: 
[0.4419474  0.33306537 0.22498723]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 14 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=10034631, episode_reward=0.408, score_reward_sum=2.477

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36474053 0.78975597 0.10190993]
mit Wahrscheinlichkeiten: 
[0.43851233 0.33785731 0.22363037]
New Match in Game 14: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10035441, episode_reward=0.197, score_reward_sum=2.205

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36109313 0.78975597 0.10190993]
mit Wahrscheinlichkeiten: 
[0.43770372 0.33837858 0.2239177 ]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10038519, episode_reward=10.408, score_reward_sum=1.676

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3674822  0.78975597 0.10190993]
mit Wahrscheinlichkeiten: 
[0.43910387 0.33747596 0.22342016]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10038870, episode_reward=0.438, score_reward_sum=2.594

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36380737 0.78975597 0.10190993]
mit Wahrscheinlichkeiten: 
[0.43830781 0.33798915 0.22370304]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10042542, episode_reward=10.438, score_reward_sum=2.388

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36380737 0.79185841 0.10190993]
mit Wahrscheinlichkeiten: 
[0.43919767 0.33674741 0.22405492]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 21 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=10042596, episode_reward=0.075, score_reward_sum=0.432

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36380737 0.79185841 0.10089083]
mit Wahrscheinlichkeiten: 
[0.43979135 0.33717018 0.22303847]
New Match in Game 21: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=10044027, episode_reward=0.121, score_reward_sum=2.055
selfplay_winrate_no_draw_200=0.440, selfplay_winrate_with_draw_0.5_200=0.657

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10045215, episode_reward=10.063, score_reward_sum=1.632

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36380737 0.79393982 0.10089083]
mit Wahrscheinlichkeiten: 
[0.44068608 0.33592478 0.22338914]
New Match in Game 12: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 24 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10046430, episode_reward=0.242, score_reward_sum=2.427

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3601693  0.79393982 0.10089083]
mit Wahrscheinlichkeiten: 
[0.4398727  0.33644804 0.22367927]
New Match in Game 24: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 2 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10046781, episode_reward=10.183, score_reward_sum=0.472

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.3601693  0.79600043 0.10089083]
mit Wahrscheinlichkeiten: 
[0.44076904 0.33519886 0.2240321 ]
New Match in Game 2: MainExploiter_0 vs Historical_(MainPlayer)_0


Debug: skipping PPO update for main agent

Game 13 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10051533, episode_reward=0.151, score_reward_sum=1.646

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35656761 0.79600043 0.10089083]
mit Wahrscheinlichkeiten: 
[0.43993902 0.3357314  0.22432959]
New Match in Game 13: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 20 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10052667, episode_reward=10.213, score_reward_sum=0.767

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35656761 0.79804042 0.10089083]
mit Wahrscheinlichkeiten: 
[0.44083688 0.33447854 0.22468458]
New Match in Game 20: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=10053288, episode_reward=-9.973, score_reward_sum=0.006, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 19 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=10054368, episode_reward=0.166, score_reward_sum=0.765

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35656761 0.79804042 0.09988192]
mit Wahrscheinlichkeiten: 
[0.44143681 0.33489999 0.2236632 ]
New Match in Game 19: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 8 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10054449, episode_reward=10.258, score_reward_sum=0.889

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35656761 0.80006002 0.09988192]
mit Wahrscheinlichkeiten: 
[0.4423393  0.33364384 0.22401685]
New Match in Game 8: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 3 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10054962, episode_reward=10.183, score_reward_sum=0.520

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36300193 0.80006002 0.09988192]
mit Wahrscheinlichkeiten: 
[0.44380574 0.33270505 0.22348922]
New Match in Game 3: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 16 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=10057932, episode_reward=0.093, score_reward_sum=1.582

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36300193 0.79205942 0.09988192]
mit Wahrscheinlichkeiten: 
[0.44029084 0.33758657 0.22212259]
New Match in Game 16: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 9 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=10060767, episode_reward=0.121, score_reward_sum=1.169

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36300193 0.79205942 0.0988831 ]
mit Wahrscheinlichkeiten: 
[0.44087981 0.33800608 0.22111412]
New Match in Game 9: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 25 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10061793, episode_reward=10.228, score_reward_sum=0.715

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36300193 0.79413882 0.0988831 ]
mit Wahrscheinlichkeiten: 
[0.44178062 0.33675814 0.22146125]
New Match in Game 25: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 6 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 0.0
global_step=10062819, episode_reward=0.091, score_reward_sum=0.605

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35937191 0.79413882 0.0988831 ]
mit Wahrscheinlichkeiten: 
[0.44096332 0.33728712 0.22174956]
New Match in Game 6: MainExploiter_0 vs Historical_(MainPlayer)_1


Debug: skipping PPO update for main agent

Game 23 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=10064223, episode_reward=0.408, score_reward_sum=2.901

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35937191 0.78619744 0.0988831 ]
mit Wahrscheinlichkeiten: 
[0.43758184 0.34197736 0.22044081]
New Match in Game 23: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 18 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10064385, episode_reward=10.213, score_reward_sum=1.011

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.35937191 0.78833546 0.0988831 ]
mit Wahrscheinlichkeiten: 
[0.43847685 0.34073594 0.22078721]
New Match in Game 18: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 10 ended: MainExploiter_0 vs Historical_(MainPlayer)_0, result: 1.0
global_step=10064898, episode_reward=10.228, score_reward_sum=0.678

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36577819 0.78833546 0.0988831 ]
mit Wahrscheinlichkeiten: 
[0.43990168 0.33980711 0.22029121]
New Match in Game 10: MainExploiter_0 vs Historical_(MainPlayer)_0

Game 15 ended: MainExploiter_0 vs Historical_(MainPlayer)_2, result: 0.0
global_step=10067679, episode_reward=0.135, score_reward_sum=0.193

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36577819 0.78833546 0.09789427]
mit Wahrscheinlichkeiten: 
[0.44048302 0.34022526 0.21929172]
New Match in Game 15: MainExploiter_0 vs Historical_(MainPlayer)_2

Game 4 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 1.0
global_step=10068138, episode_reward=10.438, score_reward_sum=2.353

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36577819 0.79045211 0.09789427]
mit Wahrscheinlichkeiten: 
[0.44138343 0.33898209 0.21963448]
New Match in Game 4: MainExploiter_0 vs Historical_(MainPlayer)_1

Game 17 ended: MainExploiter_0 vs Historical_(MainPlayer)_1, result: 0.0
global_step=10073133, episode_reward=0.333, score_reward_sum=1.699

choosing next opponent for MainExploiter_0 out of 
['Historical_(MainPlayer)_0', 'Historical_(MainPlayer)_1', 'Historical_(MainPlayer)_2'] 
with win rates: 
[0.36577819 0.78254759 0.09789427]
